filename,xmin,ymin,xmax,ymax,class
train/jaxChUvakWAN9eTs.png,80,38,300,200,Sag
train/7L3Xke8iQBzywEPH.png,48,44,300,180,Sag
train/XFCJ1H5zoEXgE5CX.png,87,64,300,200,Dur
train/UAaPcdGxSdKJngGc.png,55,37,300,150,Sol
train/CLCnzerdshjQe3HQ.png,122,1,300,136,Sol
train/4hvoLYY28SGuZCEI.png,50,16,300,138,Sol
train/C7zCG474LseZgn8o.png,41,35,300,170,Sag
train/dA1kwqyPaGEErN3j.png,142,28,300,159,Dur
train/O5SEqKQq5Ui3pS57.png,143,19,300,156,Dur
train/VstDOeRm7czrAOO9.png,10,17,300,127,Sag
train/8I8hrFbPPNz6qWeV.png,39,25,300,183,Sag
train/UWq276y40jnVYaPC.png,99,1,300,157,Sag
train/TgCDIOp6r8sKduvT.png,94,27,300,178,Dur
train/NSlKVMz6GymflBze.png,115,46,300,200,Dur
train/kH6F4XFQOxMTRZj3.png,66,45,300,168,Sol
train/OCVnkabSoNdmkHiU.png,21,7,286,149,Dur
train/x4KH7n6QA6CV8In4.png,106,48,300,197,Dur
train/IZYmxHXE1DVHJfYm.png,42,61,300,182,Sol
train/KAoLE5XBuwjmtKj2.png,26,36,300,168,Sag
train/pPId4ocKjlcEVsXt.png,62,16,296,164,Sag
train/FF2mNwRujDxzozUQ.png,84,28,300,200,Dur
train/Mfz7ZRZdZeRxFYAf.png,112,61,300,200,Dur
train/e50cckZL8BKmqzjd.png,124,1,300,121,Sag
train/SoqluLecSTBcuyoS.png,36,36,300,168,Sag
train/qGG51BxEClmts5xA.png,94,33,300,172,Dur
train/Ct3DVjkYKTia5Xq9.png,147,47,300,162,Sol
train/nQ7DM3VMBj0NdM0u.png,111,54,300,188,Dur
train/IEE3kJIfbClsf54v.png,42,68,300,193,Sol
train/JspEtoXj1u5CjLmG.png,122,40,300,179,Dur
train/O0YV4V0z2pe4kxwx.png,79,35,300,184,Dur
train/N235Vnlue0M9SwaK.png,95,53,300,184,Dur
train/p8g7qteM8iFK1Mdp.png,90,31,300,185,Dur
train/v9Y88d4jR0phu1rv.png,32,31,300,153,Sol
train/19H63c0MWD56EWNq.png,91,33,279,167,Dur
train/0OEXfEooCXlljaEl.png,106,53,293,184,Dur
train/zM2n6u50gHzL1i6i.png,133,32,300,161,Dur
train/sNnaELZrclDFKtoL.png,62,24,300,135,Sol
train/MnvVVMoqDmzrm5NJ.png,63,29,300,170,Sag
train/8pxbBnbfqzX3ijVM.png,119,32,300,176,Dur
train/h8GCEjkSpQjdUuZH.png,39,33,300,155,Sol
train/bu8W5hPRULeRi0Kr.png,5,64,271,200,Dur
train/7wFK6yhjKaNkhwZs.png,71,45,300,176,Dur
train/ZnuLAMdyI9xJCcKE.png,75,39,300,159,Sag
train/QKFJL22hutlivVGa.png,37,52,300,185,Sag
train/GRUlZRON6TdcmAOe.png,127,40,300,170,Dur
train/vxMVVVspXFiLAJc4.png,79,37,300,176,Dur
train/CIN4oPYURMvc4xTb.png,92,8,300,187,Sag
train/Ckqc5ia9xteRont9.png,102,65,300,200,Sol
train/5U8st2LCr9zLl5og.png,78,31,300,162,Sag
train/pUCjvjdpH5HSaWxl.png,49,55,300,191,Sag
train/S9iRciyZ0OktMu7s.png,111,51,298,186,Dur
train/i1GxDtZ5awTW7Rsf.png,72,18,300,157,Dur
train/xH9uXlr7ev4rhwf2.png,151,30,300,184,Dur
train/3ONDEuB8iwAYO1Uz.png,111,24,300,171,Dur
train/Khsb4fYDiZjyXfBP.png,94,40,300,183,Dur
train/F9aco7lZecystG3Z.png,110,33,300,153,Dur
train/yYiQN5jZvkGqr6C5.png,78,44,300,168,Sag
train/BnnRzew7yA30gyts.png,57,43,280,185,Dur
train/hzvSpM4olIqXfeVt.png,112,16,300,154,Sol
train/ZveWRNmdKejc1c4w.png,59,39,300,175,Sag
train/poJARbX3gvvFDPXQ.png,68,28,300,173,Dur
train/HbBcQItQ6d5yMDqL.png,50,85,300,200,Sag
train/izGsLJJdOIpr54aV.png,124,21,300,166,Dur
train/IqHedcZ3nrBRxpn6.png,69,50,300,172,Sol
train/Gr3EpS7AO3KtWTz0.png,56,28,300,151,Sol
train/sC3hanWBPaeGV4xg.png,24,46,300,159,Sol
train/2UaJz6Z3xJv3WX9h.png,87,23,267,167,Dur
train/hfYfNNtqkFzF9BE4.png,41,20,300,197,Sag
train/oYZ5GJcd60BPi0BI.png,73,10,300,167,Dur
train/iILNKQp2qExtn6JV.png,67,37,277,157,Dur
train/e1qGNUkh9ecj7QG3.png,62,9,300,145,Sol
train/LhgH8QOKfA5xu287.png,98,28,300,149,Sag
train/Lz2cVZ7LSaoXHcgr.png,86,48,300,175,Dur
train/lMMb00aQLU5FP5rd.png,126,45,300,176,Sol
train/JOaPrPIINVvoI9l4.png,148,28,300,153,Dur
train/43pApTDJOff5Fy62.png,138,26,300,162,Dur
train/xALf82q7G9zbPjgN.png,98,3,300,111,Sol
train/EesxTpYzhZoMVlH8.png,52,32,300,146,Sol
train/6z9hCJxzN11rIsJH.png,24,27,300,165,Sol
train/CZMVXF6ReNFTmQu3.png,104,69,300,200,Dur
train/LiCKhA8ipxSqU9Fo.png,68,54,300,180,Sol
train/kmBByXdkwf5Vro8P.png,33,1,300,193,Sag
train/Tghe750qrbh7MMpP.png,108,32,300,164,Sol
train/XOWPFbuwpaJaEv9o.png,60,66,300,178,Sag
train/aeVtGl2LQBr831P5.png,36,27,300,168,Sag
train/RJrQJX31bej6flMr.png,99,35,300,168,Sag
train/DHqDt7x3dw4jZmp9.png,77,23,288,150,Dur
train/y9DoLrI4Hlh2EUts.png,48,8,300,144,Sag
train/DH7iguASbWIzzBnT.png,25,44,300,162,Sol
train/JOsGCJTsKvKGNHN1.png,47,45,300,184,Sag
train/3sHqqD2BAKmQp4dk.png,98,1,300,118,Sol
train/BTcHjuerLAYWzx8S.png,82,17,263,142,Dur
train/FSQhfK1gcYqm4O4W.png,33,14,300,154,Sol
train/Gc4hUsoFAQBdulGg.png,48,47,300,180,Sag
train/bAQiTy59XVNlKqc4.png,80,30,300,150,Sol
train/EPFt6X0fS9c97Y5y.png,95,46,300,196,Dur
train/Us8s37BoILcW4tgE.png,61,41,300,167,Sol
train/4QtEaLUAuzeJZKdK.png,130,33,300,180,Dur
train/B9HRznSZlfXYAUwK.png,112,53,300,182,Sol
train/7w91NsCtVzsPOSYB.png,45,73,300,200,Sag
train/7O4sybfz26sg4yrF.png,89,61,300,195,Dur
train/w7862CEzcIVnMgG4.png,44,43,300,161,Sol
train/fwnVVskCSNkB9LUL.png,71,51,300,172,Sag
train/wYsHIJDvNLDvn4m7.png,68,1,300,183,Sag
train/9szmJOWlXxEbjDGV.png,33,1,300,200,Sag
train/bmlw6acW9500qauw.png,91,21,300,179,Sol
train/dftjUImANb0Q9pMA.png,49,35,300,169,Sag
train/KngvagTrRurJUlI5.png,63,44,300,160,Sol
train/UjbgpVjrwzH0XvuD.png,79,35,300,197,Dur
train/UDjD30Rke7seRcaD.png,84,30,300,165,Dur
train/KYa6DwgYNkoUZhMp.png,93,29,300,156,Dur
train/uM6obPsz0ALWxBjQ.png,138,35,300,158,Sol
train/V9v5VHsYgQOVnzo2.png,69,6,300,143,Sag
train/821xYeW8U0Iy6qVX.png,32,31,300,161,Sag
train/tUAXecVWvaYBm4s4.png,8,20,300,169,Sag
train/2nSUlcvPf1DOCo1j.png,101,45,300,168,Dur
train/6ZuyUqrA3gcHdfCe.png,98,33,300,177,Dur
train/kY0Q7raIkxwCCOk2.png,107,70,300,176,Sol
train/qtYZl1WPMxaH5KQV.png,1,1,240,170,Sag
train/eU4VT33MEquo64QQ.png,35,73,300,185,Sol
train/AIdBo3sdoduT52KJ.png,53,43,300,163,Sol
train/dZh2VMRu9nRGHhYL.png,16,46,300,200,Sag
train/s3L79HfHyX9tyTS0.png,135,35,300,163,Sol
train/EVtIRpfQ2ys2A3ag.png,37,25,300,170,Sag
train/Dvamqz9JlSMySW1i.png,53,42,300,170,Sag
train/mugG8B1m5Ra2aRgZ.png,26,30,300,166,Sag
train/7YbjJFHGHPhJQFvE.png,26,63,300,199,Sag
train/YkZMyyS9fJdKmL3F.png,16,40,300,180,Sag
train/yQIWMi6PpMKRMZaa.png,139,58,300,200,Dur
train/BI9YnLkJ5wFZe6w8.png,49,35,300,168,Sag
train/MKnNPdRtHfgr6ZbI.png,68,21,300,152,Sag
train/AydtaubqlFzR1W5x.png,101,48,288,171,Dur
train/iupz1I8ISgp6PDj7.png,127,81,300,200,Dur
train/s1gqGqCAbVLwDSw8.png,78,45,300,163,Sol
train/AuO0jNEKCbMzb7Xf.png,135,67,300,200,Dur
train/6weMqPPWdXLD7lNy.png,48,33,300,162,Sol
train/HTlhfHf6CMkGBrlh.png,59,26,300,149,Dur
train/OQpJdqlKKADyIvtb.png,129,58,300,200,Dur
train/f2pYnAURozqBDJDy.png,164,37,300,164,Dur
train/GVxDgpt5p4FA2e6n.png,53,22,300,160,Sol
train/7Vor5Uo4DweXkpE7.png,33,27,300,166,Sag
train/hP1nFePk6ao9xKDF.png,30,39,300,163,Sol
train/lb0hZJ95AjtXzoHf.png,104,32,300,146,Dur
train/HAjiwatcnWjWeEeT.png,53,52,300,175,Sol
train/KGiyDw5Ryx3WjjSZ.png,64,32,300,174,Sag
train/Egi7OpuV8V24C2LP.png,38,22,300,147,Sol
train/e7wuzMq70FDcvaFr.png,99,63,300,178,Sol
train/SPx9aUguwNqxqPVS.png,53,18,291,175,Sag
train/f1aYiLdB5VC3L8Kk.png,36,37,300,176,Sag
train/SxVHDxJ1kFS3Il20.png,49,33,300,159,Sol
train/JtDq2l0qrhsysghx.png,59,23,300,150,Sol
train/Zz52yCODsLplv7rK.png,93,53,300,179,Dur
train/9Ke26ZpKvhVSXl4V.png,103,34,300,167,Dur
train/EKecGY0Gk9GJjT5n.png,51,1,300,99,Sol
train/LNyVq7Qg9M0S6RMZ.png,47,18,300,168,Sol
train/XSI0ZmaJN2CfPs3B.png,78,61,300,180,Sol
train/nKBG8QSEBTwgkoVp.png,127,20,300,187,Dur
train/Lv7HtvXSy9JMzap2.png,41,29,300,150,Sol
train/YaRYYDirKENPeJcS.png,71,28,300,144,Sol
train/8cUuoeM7qSsAGoOv.png,16,38,300,187,Sag
train/jqQlxUsZOssnmdWL.png,31,58,300,188,Sag
train/3XEQ73XMn7zaww2T.png,23,3,300,200,Sag
train/aFWGfqQgf0jt1h7g.png,102,53,300,187,Dur
train/H8cGdqeAOdIyIMO5.png,40,48,300,180,Sag
train/oky5NsS9ymRXKVf8.png,89,34,300,156,Dur
train/C82Z7IFPlfaDFF71.png,74,46,300,192,Dur
train/2E8j595xseKRF60J.png,39,29,300,166,Sol
train/UE6Ao0ZqJbQ1R1R5.png,69,15,300,148,Sag
train/3K6a8bG8j1YTH1l0.png,7,20,300,200,Sag
train/FJoRrTDakCLyWs75.png,40,57,300,178,Sag
train/UJXhVbWUgUnzedxP.png,99,10,300,149,Sag
train/FVEAFUE9uhfJPi2f.png,49,56,300,200,Sag
train/xn0aW7kbdkNaR2cj.png,88,16,300,138,Dur
train/JKlTmX8oKzganNsN.png,50,14,300,148,Sol
train/VSitIYv6wmfRhoKj.png,42,18,300,152,Sol
train/QVIiXr87PkeldzZM.png,88,40,300,155,Sag
train/dFlxUAypUgfOZqoV.png,74,40,300,162,Sol
train/DNnBWydGbZkwxkWz.png,104,32,300,164,Dur
train/hu3OxByp0O4KCJft.png,40,22,300,166,Sag
train/oYofHCDonUnJKd0C.png,81,22,300,172,Dur
train/DFi1cIxsQrXxIoWn.png,137,64,300,200,Dur
train/gWsh2wyYZXw7an5G.png,151,29,300,150,Sol
train/QM8un28uGzplAkrb.png,96,20,300,162,Dur
train/IxQ1CVKgnpiD0HfY.png,59,29,293,156,Sag
train/bsXoToIcgrXUypd0.png,121,40,300,171,Dur
train/NMWjLWPkXc8YmJTP.png,29,5,300,178,Sol
train/nY37eRslka1ss2bZ.png,77,1,300,169,Dur
train/hAcc7l7XQ9EtxxfR.png,59,1,260,134,Dur
train/RTCZxs3LhwklhSKk.png,57,17,300,135,Sol
train/to1CYeerlgzyJIeO.png,113,37,300,184,Sag
train/EwKdZirU6MwYRV13.png,70,66,295,200,Dur
train/Mq8Ym2axOJVIthiP.png,72,71,300,200,Sag
train/SsNjRQhLfqyGZtkG.png,91,12,300,129,Sol
train/weNeUSDwclSyOtnW.png,115,21,300,165,Dur
train/xnLyw2TBZF8e2vcr.png,51,21,300,158,Sag
train/UVuauoFm9Pk5JJre.png,53,46,300,175,Sag
train/sVmVaYH9SUDDI6y4.png,67,24,300,135,Sol
train/YXMdBr7G2GS6sN1v.png,34,32,300,172,Sol
train/wjpTy95PqKpcRg9o.png,97,15,300,137,Sol
train/Sna2TBf27xfLdZgk.png,24,4,300,144,Sol
train/2DQbLQfHlfrcATqi.png,19,2,300,182,Sag
train/LCmGn9hnX6JQZ6lT.png,68,20,300,165,Dur
train/rGgiaJArxCsrf5RK.png,2,21,300,140,Sol
train/foxUXc8WPRDAd6LM.png,134,29,300,169,Dur
train/iEYJn6rg6FCcLqQv.png,79,50,287,170,Dur
train/mWtDBJ2pprz96x22.png,52,30,300,200,Sag
train/2PiUTczN5Ez4VreF.png,43,33,300,184,Sag
train/PZrfX01MvfB3oeyB.png,35,30,300,169,Sag
train/TstngIvuLJt0GIze.png,58,42,300,178,Sag
train/YaAtOlkyK9hnzZ11.png,44,55,300,190,Sol
train/rX4dcSySbz56p4dk.png,49,43,300,192,Sag
train/Di7hVJMSS3DzbSTi.png,51,1,300,192,Sag
train/nW7S3LYj4C49mX06.png,122,55,300,200,Dur
train/SjtYrw48VCBOLOQh.png,18,1,300,157,Sag
train/rMViRrOZTOK1XiEw.png,116,59,300,200,Dur
train/52nvTykEONIdmqQI.png,74,29,300,197,Sag
train/JKN8VKp7pfMEQdBZ.png,81,48,300,178,Sag
train/BoXJ7o2SeSRRfuAH.png,44,30,300,170,Sag
train/WB7EanJC16YLgogF.png,95,19,300,158,Dur
train/Z1leFM4TO5u2eSaI.png,44,27,300,160,Sol
train/eLBTZkvB4E951ml0.png,15,46,300,166,Sag
train/TLbqMqwDrww8CS0p.png,114,11,300,137,Dur
train/A0Dgq561RAiluT9p.png,30,16,289,163,Sag
train/oKx22gb6XjI0aXHR.png,73,32,300,182,Sag
train/LF4yf48q3qRLLZNS.png,136,15,300,168,Dur
train/brzyLjsQoGb8cmBe.png,53,70,269,200,Dur
train/lqo55attrFxuKqlu.png,20,1,265,200,Sag
train/OSEIPDjPzHw3gKjc.png,80,36,300,196,Sag
train/z7TWGDT2mb6DsKuG.png,54,40,300,169,Sol
train/JqR15GsfOszxXGP2.png,57,19,282,159,Dur
train/Xq3zZyHBFpklvwb6.png,93,52,300,186,Dur
train/E5WazBRd4ax2tHs4.png,125,51,300,182,Sol
train/JlHdrLmHFDNY7Cy2.png,39,29,300,167,Sol
train/8ei3rSl89D6W8Tav.png,47,1,300,144,Sol
train/OLq5gEcrMDGftxeG.png,67,43,300,177,Sol
train/4vXhIZv7KkPhyfX9.png,110,6,300,160,Dur
train/eCZWzeGkpX6rdizo.png,46,41,300,172,Sag
train/iTEpNyc8wQiAbm0I.png,121,34,300,160,Dur
train/lZcZsaDTx2vWJFun.png,112,6,300,124,Dur
train/5qDxuZZrlJjTW8ld.png,170,23,300,149,Dur
train/9C2CyZRK18hcyHSx.png,60,44,300,163,Sol
train/OXA4uaaO7YUkxjSJ.png,31,18,300,187,Sag
train/p67xXnYGlchlu7pi.png,113,26,300,154,Sol
train/tGBAO9oyBYRD7XXS.png,82,48,300,189,Dur
train/7M6QmAbgSaXFX9ES.png,72,66,300,178,Sol
train/IQsx834hZ2POqopO.png,45,50,300,188,Sag
train/pW8TQWh9SoWh0HLE.png,100,67,300,200,Sag
train/wZikdISRLJlJwp9q.png,75,36,300,161,Dur
train/C0WynzBAhXQGSywJ.png,11,63,300,200,Sag
train/gPFCK0WnHem9uYEW.png,86,44,300,191,Dur
train/b8dw4ZOgMTx2h1xI.png,25,45,300,175,Sag
train/Tgy8eMKf7vZc4Eib.png,115,1,300,144,Sag
train/qbWKhamyFLSmXCgZ.png,67,39,300,174,Sag
train/ldGrLw1rlUq1nHuw.png,52,17,300,147,Sag
train/DXQaN15KphkE4i7z.png,59,59,300,176,Sol
train/nf8YKjeoUMPtr65m.png,45,38,300,176,Sol
train/HyLg8tH9blwT6eVy.png,11,39,300,167,Sag
train/nb6CUTNhXBAmjFp9.png,7,46,300,183,Sag
train/oTQjuZyEM7y9MlNJ.png,31,27,300,200,Sag
train/CpWDLKaUbf6poyIj.png,82,39,300,166,Dur
train/nb1DEYJBoJTVwG4K.png,98,36,300,180,Dur
train/51TTZXCnAuk3Ck6s.png,66,46,279,170,Dur
train/Y0XtXW0pn979O6KK.png,57,9,300,200,Sag
train/1vQCX4af6hQmuwxZ.png,61,33,300,150,Sol
train/RsBNa42PCliwNPQS.png,53,18,300,163,Dur
train/0a3UtNzl5Ll3sq8K.png,21,15,299,176,Sag
train/F9QovHPXetKcOokD.png,119,44,300,186,Dur
train/Je4YZuaXlY4KaAfQ.png,42,54,300,189,Sag
train/glL1mPYeHM552bV4.png,96,32,300,181,Dur
train/DcbHRGWKeOdFBzEs.png,47,12,300,154,Sol
train/qMWVb6BibNukvVrj.png,155,32,300,168,Dur
train/AoGoNngxM4z3CboT.png,30,37,300,163,Sol
train/eiiwN1DsKoIheMgz.png,69,28,300,171,Sag
train/At8YmfH681yAI9O6.png,44,25,300,154,Sol
train/PnuPFf14FGLB9AKu.png,63,37,300,156,Sol
train/JQaNQ7LsPy3cY23Q.png,114,14,300,190,Sag
train/ac0j8jCfz8hwpY0o.png,50,19,300,160,Sag
train/qJ0P3RNZJ1dL3lzS.png,93,25,300,163,Dur
train/FAgOt7E8exiEn1fa.png,57,23,300,121,Sol
train/fNhHWQTLa9YBoIo2.png,90,31,300,170,Sol
train/9ElQEC0AP2RtKdOo.png,84,63,300,200,Dur
train/gaZKijiVXyjhSLYp.png,109,41,300,195,Dur
train/1yDUM1w2HTbuPIfO.png,69,40,300,161,Sol
train/ngrJl9cJoUVFdYwO.png,26,45,300,165,Sol
train/jl6AlteXSalbS3rG.png,46,31,300,160,Sag
train/eJ5fbY23rZWUULxO.png,104,31,261,153,Dur
train/mUqkjFi6NBsHR7tf.png,35,50,300,200,Sag
train/95NcnE0omOzXLqs3.png,38,20,300,164,Sol
train/QSa6ILjZeRdKM5Fz.png,117,43,300,178,Dur
train/bPTh8OjfiaJfzdcw.png,32,35,300,193,Sag
train/5Zca8AdXnpDvoz18.png,96,37,300,170,Dur
train/xgFgqnPJIU3u1ZqY.png,14,48,300,169,Sol
train/XrNTSnUh9OxytAYI.png,133,23,300,161,Sol
train/ReZf7r7O8OZ1R3Cm.png,57,20,300,150,Sol
train/pJix3Ef2BAOt7yAz.png,138,50,300,181,Sol
train/ClP1hwm5k2IQsG1B.png,56,12,300,158,Sag
train/UmpmKO5O9ku8kBwj.png,88,51,300,168,Sol
train/FP1L4Ax4XDmqP2QB.png,65,58,300,200,Sol
train/s89nGNUsKL1q4vtJ.png,104,32,297,160,Dur
train/qtfGt3JjA0Orrg9v.png,22,45,300,175,Sag
train/Rc1pRmm4p20kAl7A.png,79,56,300,184,Sol
train/TqrIZuWA1XJR0MEK.png,17,26,300,162,Sol
train/VFOCgVBUlL5Gp4Hh.png,40,39,300,200,Sag
train/BMet9oI6hmx1zdc9.png,77,47,300,191,Dur
train/rPWSuNNi9TZbKb7l.png,32,30,300,150,Sol
train/IR0TvCNLcK7IrE1a.png,158,70,300,200,Dur
train/WCJ45vWIRykFDXkA.png,38,43,300,174,Sol
train/2DdERUV7Te8ivywq.png,83,60,300,192,Dur
train/PDV8vSlSFdej3jNx.png,28,41,269,164,Sag
train/yfoLtt4c7Rzc5VOW.png,12,57,300,180,Sag
train/itSX8Pe5BwSSbcEb.png,67,12,300,147,Sol
train/JCPNp02x7U7KU7bP.png,49,53,300,172,Sol
train/hmu0D0hhHVAD8wXd.png,61,61,300,183,Sol
train/l0XeoPGwezMDYujz.png,111,37,300,165,Dur
train/rffdDFsMVDDkn32c.png,36,45,300,166,Sag
train/UCZlOkcylNYU2ylP.png,38,32,300,162,Sag
train/oDhw5SDj3rprGmyc.png,154,59,300,171,Sol
train/tiS1ECooPwR5IvFK.png,52,34,300,180,Sag
train/dPSQ4TKPBJyjv6cH.png,168,53,300,189,Sag
train/QSPgUc6QCA1kNLin.png,115,64,272,150,Dur
train/6OhEpnz0QxBCfbXE.png,1,32,300,177,Sag
train/qHXkVDE4py7UfvIQ.png,34,11,300,136,Sol
train/1Tt9U9SzrOm98Xtw.png,51,48,300,177,Sag
train/khFWD3MPEKPitVyA.png,36,31,300,170,Sag
train/ueuECCtQxOjHF1ij.png,50,39,300,200,Sag
train/rzRKFMMFob6PQPxk.png,198,61,300,194,Dur
train/ZWKMxS1Yoa5ZvkOz.png,123,49,300,178,Dur
train/3XqpRCrIK65ostOr.png,123,47,300,166,Dur
train/6q2PxM8Kk16UxoMY.png,20,44,256,165,Sag
train/3Q6h5cXYeNTeOLgD.png,58,17,300,139,Sol
train/ukg3QI26FUEa7YDn.png,126,17,300,150,Sol
train/T0Ac7jx8YlCdhjXB.png,147,33,300,160,Dur
train/c9oqImbEKG7Ij1cO.png,1,58,300,176,Sol
train/n1H2YStjFsCwmlYz.png,54,12,300,200,Sag
train/MhOAtto6kcc8xsKr.png,61,31,300,175,Dur
train/Miw8prUoiVMVG2D4.png,80,70,300,200,Sag
train/9Dto1OCNf5wjYimE.png,1,3,300,200,Sag
train/ubb6xwgONJP3xBbv.png,1,7,300,195,Sag
train/cy37is7PNfZQJ6SU.png,105,35,295,159,Dur
train/6BIKQpfZEfQkCvrz.png,47,48,300,200,Sag
train/g6KeAGhgzo4NSYWc.png,81,18,300,181,Sol
train/cLvjnABO9kFuwjP0.png,33,45,300,185,Sol
train/a6nlEYiU2vnnUcp3.png,94,9,300,132,Sol
train/GIFgGPzv7MykUgzM.png,82,42,300,200,Sol
train/kcZfTQqKr8VaSjhk.png,125,35,300,178,Dur
train/put6WFBHh6qImxCG.png,43,30,300,156,Dur
train/4Bimc2E5E9jTh1Fh.png,56,29,300,173,Sag
train/boppgwG3Rz1zqCNK.png,98,13,300,145,Dur
train/0cb6cVL8pkfi4wF6.png,63,39,300,173,Sag
train/mIFCv2K3nBdTMjku.png,36,39,300,165,Sol
train/AgfZ2awwDPr3d50b.png,69,50,300,176,Sol
train/91nHRDpe6EROWOyY.png,117,25,293,197,Dur
train/BqGdYFfhQ4sOU5Xl.png,61,1,300,196,Sag
train/MGEIcCr7BQbB4xrs.png,36,8,300,134,Sol
train/QWT9FOhLABPyKIUA.png,51,47,300,168,Sag
train/ALFXBdM6k9V1h3EH.png,121,31,300,179,Dur
train/Z3isJg9IBOn3ZHFZ.png,12,5,300,128,Sol
train/UEdiy4khJQHK0ofn.png,116,50,300,188,Dur
train/Bm9hYmhGUGmKxDwK.png,126,39,300,186,Dur
train/HU7Q4utMI0vHMxlh.png,73,43,300,165,Sag
train/DlzjcfKNEmUSyBy7.png,31,42,300,167,Sol
train/lXb5SpRU737FgSN8.png,87,53,300,191,Dur
train/fRkWkCO0r8ZJ6ury.png,66,1,300,126,Sol
train/9A40U8awLxJ2lf1E.png,52,41,300,158,Sol
