filename,xmin,ymin,xmax,ymax,class
train/IumhcLm1sbOr4pXt.png,117,51,300,177,Dur
train/PcrxANaDvhRnDlxq.png,92,56,300,188,Sol
train/TI2gNkqMM5nOpoB0.png,81,41,300,184,Dur
train/E5mlbTDFPHA7QX9U.png,69,39,295,200,Dur
train/2Pt5UNQkMzXLtbEp.png,72,4,270,122,Dur
train/5CzwWCDnxKOJz5T0.png,35,40,300,159,Sol
train/5kJec3v9txvrAb4g.png,50,47,300,200,Sag
train/AtfMvZ19yfJJZapD.png,48,42,300,179,Sag
train/5dxMkdp9L1r6Dv8X.png,129,52,300,200,Dur
train/wNuL3RC8AtAW70Bx.png,60,111,300,200,Sol
train/Yux1PtSfRvXafFLT.png,158,27,300,165,Dur
train/SWoqkY88y24jzfHP.png,55,43,300,166,Sol
train/VrHis8ru9xXA5Lqh.png,73,74,300,200,Sol
train/PTjpGk2rKf6mhx9z.png,35,22,300,175,Sag
train/PgQOJNqwh3jq6vCr.png,123,36,300,162,Dur
train/cHA3IuTLuXm10QNQ.png,53,58,300,180,Sol
train/ktot0Gt2YvkPXl1X.png,121,6,300,136,Dur
train/Mwr4GgRRk6BgHDVL.png,117,34,300,158,Dur
train/lOCJEdb3BZAfi6Fg.png,96,37,265,173,Dur
train/CEyvCbffQZzgGEL4.png,64,10,300,147,Dur
train/Y5XFnk5x9pi67RxA.png,57,37,300,171,Sol
train/o2a42Or5QnATFbf7.png,41,39,300,181,Dur
train/caj9PiWZ2BenuxXF.png,56,28,300,154,Sol
train/eaOtD5yLQHTuFTz3.png,101,47,300,191,Sag
train/F0440RDr6eKJusnY.png,60,27,300,152,Sol
train/8X1BUL9w2OMExPy5.png,40,69,300,200,Sag
train/J1xlCySVCiSiwbcF.png,60,17,300,135,Sol
train/yWLbGUHRsGx5ocE9.png,18,26,280,162,Sag
train/e6blzPfvGcrcHaKl.png,24,14,300,159,Sag
train/itXNIVO7ghl2qja8.png,40,29,300,152,Sol
train/2IOsxsG8AaxntdJM.png,14,33,249,162,Sag
train/0bioBZYFCXqJIulm.png,100,40,291,185,Dur
train/FFGftZrGnvN8rRqN.png,24,59,300,185,Sol
train/pYbu2Q82tjh9AGkt.png,105,41,300,178,Dur
train/3dI7E5pwR07mvKvF.png,40,50,300,171,Sol
train/dxfucopsE3UFuH28.png,104,35,300,177,Dur
train/bvMd98SEEKS3YxmD.png,79,40,300,175,Dur
train/Lmx5I567tGyQ9HYi.png,50,45,286,174,Sag
train/yga4KN1EfpYG2u9w.png,136,16,300,164,Dur
train/yF6HU2xSYYVTtH91.png,123,21,300,150,Dur
train/dkrdiLQ61q78gidZ.png,48,45,300,168,Sol
train/qguumDPZwrNl7e1C.png,87,73,300,199,Sol
train/1oKnUgV2CdCaQUUX.png,48,55,300,198,Sag
train/Kp9F0tIiHIT310h6.png,128,34,300,156,Dur
train/3sKeYzYsjbWQVhc4.png,36,21,300,168,Sag
train/poCFGCxA1Vb8ucxm.png,74,16,300,136,Sol
train/yt2EhLUQ7yDuIlG4.png,60,1,300,163,Sol
train/pfyaiU10n2EvAwgw.png,50,62,285,199,Sag
train/QmIo8xYOtQcTMJlO.png,46,61,300,168,Sol
train/TxkHaqZ5Mg3Jfs80.png,42,90,300,200,Sol
train/gIuYTYdTVKnNAc5m.png,128,27,300,162,Dur
train/nukdu4gV8vol1FY9.png,64,24,300,145,Sol
train/fu07mFhmsJAtiPwr.png,117,36,300,159,Sol
train/LHgGYA3vlHkUXzID.png,86,17,300,161,Dur
train/6TMYdUMhaEWHQOcc.png,75,17,300,150,Sol
train/1WuMUpzupKs67q29.png,87,33,300,171,Dur
train/yC1FoVJ7cUxIEfBc.png,48,21,300,157,Dur
train/PvAvhK0mbyEq1fcC.png,93,74,300,200,Dur
train/2uVMdMj10yjpR6Py.png,121,11,300,155,Dur
train/OavUnCwAEACzIK0A.png,126,25,300,134,Dur
train/gzAhbz3S2W0VukHE.png,48,31,300,158,Sol
train/GksMLm2b4t6sUYzY.png,145,37,300,170,Dur
train/LYirpnRmbCGN6T7O.png,44,57,300,200,Sag
train/Mc1ESNeg86L6CLRe.png,71,58,300,198,Dur
train/crYtjQcVKQjCAWYq.png,64,35,300,179,Sag
train/nGxiCAryWhadfu7W.png,45,1,300,200,Sag
train/NlFsco3hpee3X0wS.png,140,20,300,160,Dur
train/xOdLJOH2sxWkgRTS.png,27,16,300,134,Sol
train/CrEzO2508GiIMFrx.png,58,25,300,183,Sag
train/5QHP8zydBsbWyt4T.png,42,38,300,181,Sol
train/FPa2M1e589cxIyfR.png,157,1,300,138,Dur
train/TJUiCdN9LUl2xPSE.png,61,31,300,154,Sol
train/2V5E7uHmAh9eK0qt.png,155,43,300,166,Sol
train/AqNY2b7NX9Ce3CjZ.png,41,14,300,184,Sag
train/ZPjzBZeu7RFCMj7A.png,22,24,300,171,Sol
train/zrrYLvM2uywyFwRy.png,167,19,300,162,Dur
train/F4iIoT06hTWSuSs2.png,33,1,300,127,Sol
train/ObnNNP8S6dH3IxIS.png,48,21,300,169,Sag
train/fMQzh7RRM5fbtBiC.png,82,38,300,179,Dur
train/BdMHRwUTJ4FI4uPr.png,38,19,300,140,Sol
train/uK8EXLN4mejf6aN0.png,140,8,300,151,Dur
train/wKb3eKZpMml0XY9D.png,26,46,300,159,Sol
train/PObNJKVS6CGp8t2M.png,58,32,300,157,Sol
train/rgLz5OE0s6JRcfiu.png,63,49,300,176,Dur
train/ehzdlf5B1HtVgpRs.png,22,31,300,170,Sag
train/kC1AoCFrvaMKlTDk.png,11,9,300,143,Sol
train/68QZtdP6UaIcIE55.png,28,39,300,186,Sag
train/3JN7OPsnxDBpcVeD.png,19,26,300,167,Sag
train/RmJmYq6VCNrrvi2l.png,49,19,300,190,Sag
train/Q8idpb4gCSAWs9YH.png,54,37,300,173,Sag
train/Lx4Xy1Odplz4I1u8.png,59,30,300,150,Sol
train/J0FIl8T1zObZcenP.png,107,20,300,144,Sol
train/z2NDPC5oc02bXnnK.png,84,1,300,140,Dur
train/r2sdyTijtdmySs6h.png,97,27,300,140,Sol
train/D9nbrQLDSgDMNh3G.png,65,32,300,184,Sag
train/cDveaur4dR2ZCCo8.png,14,35,300,164,Sol
train/JOwOktLqjDF0qFIW.png,47,58,300,165,Sol
train/RhZBWRRTO5Uen1Yp.png,46,2,300,130,Sol
train/dZ6rscIYTbmlwVZE.png,70,33,300,171,Dur
train/XwaRRl8CwYMJKx95.png,129,37,300,168,Sol
train/M8g1dW2y0mQxe3OR.png,39,45,300,179,Sol
train/2F8Ng7620ANA7tEK.png,65,30,300,200,Sag
train/FfCLY0qhfyOoyam8.png,71,17,300,144,Sol
train/DxBmPozYTIgMWX7j.png,101,58,300,200,Dur
train/q0tN60NS2kZFBzts.png,55,33,300,157,Sol
train/CHf3O6SDtuPbbD0s.png,15,9,300,159,Sag
train/bQO2dBIReHsgMCBi.png,82,34,300,166,Sag
train/cJOgpmKKBSPdPSeD.png,103,29,300,161,Dur
train/OWzxS6m9SGpk1bnY.png,129,1,300,151,Sol
train/KAyKztBfGIWm4qN7.png,33,44,300,191,Sag
train/aa9v011U1AB9hK5v.png,107,64,300,200,Dur
train/1COBZEE1ALiJIivQ.png,131,56,300,188,Dur
train/E4kPnJ376NIwG4Mh.png,136,34,300,168,Dur
train/smfqjL7LuLnrPqo1.png,155,26,300,166,Dur
train/jL3CMVgsLdWznnKe.png,73,75,300,187,Sol
train/M6PgmHZxElc7AKM5.png,56,27,300,151,Sol
train/9wjorYJt2c8t6y5Q.png,129,27,300,150,Sol
train/PYmGQFC1zj7mP3vh.png,60,34,300,189,Dur
train/8NNPWO3e2oNq8lg9.png,15,51,300,200,Sag
train/MW1oWcAD7q1t0Ie6.png,81,1,300,152,Dur
train/UqMn3TJPZRf0px46.png,39,35,300,172,Sag
train/HarpXSxVfoAJ9cFe.png,15,46,300,200,Sag
train/KSNET1XTWbrg5Rcz.png,72,60,300,172,Sol
train/VkRNUIG8Q54sx8r4.png,122,17,300,140,Dur
train/ntwoVP9pgUbs3LGq.png,33,50,300,173,Sol
train/BRCnAE1A7rvm7o8V.png,53,27,287,158,Dur
train/XPvABb1iOSQx69Dq.png,50,40,300,153,Sol
train/uFQ3SN5QxNyXoBmx.png,79,12,300,134,Sol
train/2JRYQXb5kmlhgD5i.png,112,22,300,166,Dur
train/HYIh5ipF4bN1futQ.png,33,36,300,168,Sag
train/W9JxpjHtiPBtRMT0.png,77,35,300,148,Sol
train/9Xi2VuW7sti2BV2H.png,103,15,300,160,Dur
train/Tp8sMtigMXoyabfq.png,115,38,300,182,Dur
train/MFG70ohG4iZ3xm3b.png,50,32,300,151,Sol
train/jWUoY57nkFKUUdD5.png,44,63,300,200,Sol
train/qhhaVBNDIWDdNR2Y.png,21,44,294,177,Sag
train/Vn5KkLfrFuLeRyKZ.png,52,54,300,173,Sol
train/bn7yju6XvU87slzH.png,29,53,300,173,Sol
train/4burI8a7jyfTRBl6.png,94,45,300,184,Sol
train/j3c7JHbJwmnOq6cu.png,62,25,300,149,Sol
train/CJ3BCSOVp8uzaPnY.png,52,50,300,188,Sag
train/cWKDIx5D1KB0zqjF.png,69,1,300,173,Dur
train/AiAPUXqX24FjC0mU.png,175,3,300,157,Dur
train/45ho1tx7W1LZB0DU.png,40,44,300,173,Sag
train/2DEYFsJ27UgVqv3W.png,67,40,300,160,Sol
train/jAh36hlZLpECSBHp.png,39,43,293,174,Sag
train/4aWP3XumkgwZtqZ7.png,45,24,300,155,Sag
train/HLeuB19sXYxS84Gt.png,37,9,300,136,Sol
train/pRZml1c5DSIzYVxA.png,41,31,300,162,Sag
train/CpDMCILKUN2AUA1A.png,79,1,300,200,Sag
train/U6bMgGB3gf9rMBvE.png,101,36,300,160,Sol
train/sY2021zJacpvGLBT.png,153,39,300,168,Dur
train/k24NaH1jhXog9y7y.png,81,47,287,187,Dur
train/m7ELYBy0O4wx0YqJ.png,93,71,300,200,Sol
train/C3j6RdTEo4jf6Cr4.png,100,26,300,166,Sag
train/Rxmuq5Y6dw22QESt.png,51,42,300,178,Sag
train/fYsFOMTEQ0VIy1Ma.png,52,21,300,151,Sol
train/MmzlgKI366LYX3fe.png,13,53,300,193,Sag
train/n9SDT7R9BSLRNCe1.png,85,67,300,199,Sag
train/pYvpGm431tLNheln.png,23,13,247,148,Sag
train/QLXEsveWG3vywKfy.png,86,1,300,155,Sag
train/glvH49YVWOtxdOyh.png,21,48,300,169,Sol
train/PJxEXjRb0K0Mpgsz.png,47,69,300,196,Sol
train/vhpXMTOidZb7yqb8.png,75,36,270,174,Dur
train/1jKhi65BPTLXnUI6.png,81,39,300,154,Sol
train/Jr45GnbiZqBa7TLX.png,97,30,300,169,Dur
train/dxFGJyDhnNu3iOmm.png,132,46,300,172,Sol
train/atICt4otp6p6h31G.png,36,3,300,150,Sag
train/lpmH56YGWEHsmhBi.png,107,30,300,184,Dur
train/hzfrafUqDDoL0esu.png,54,20,300,158,Sol
train/EfKcpzUsdKq9J3VN.png,129,39,300,177,Dur
train/7cNxwgrraQGeA1LA.png,82,19,292,160,Dur
train/01dM3ewPIsnBICu1.png,79,36,270,176,Dur
train/MfDDFjVkEdWKPi2X.png,47,20,300,147,Sol
train/8rqHdq10eHPzVV4N.png,24,12,300,139,Sol
train/wJNyEIqVDFH8bx5h.png,36,20,300,127,Sol
train/JsrOSaR3txTRu3I9.png,75,25,300,173,Sag
train/2tDgPZGqbrw95j39.png,61,42,300,180,Sag
train/B6dJfDThlXx80Uk6.png,35,41,300,178,Sag
train/FcIIjteQItMuIuRa.png,53,22,300,169,Sag
train/Rk0jnjn8GxT17vIT.png,95,78,300,200,Sol
train/9zuFLFklb0ibEelE.png,109,51,300,200,Sag
train/hyWWmz1OwgoE5JlU.png,126,23,300,182,Dur
train/ZUROGMkonFX6dWC9.png,93,36,300,175,Dur
train/G3WzvjZXkizn9iK9.png,62,83,300,196,Sol
train/loXdJgVrbcZGFjas.png,118,15,300,140,Sol
train/2O9XPBJRT119drWX.png,179,49,300,197,Dur
train/rBGSBjzYhvdPSDV0.png,101,35,300,173,Dur
train/cuDzhxpWujBPgJmX.png,46,27,300,169,Sag
train/VxODCZVhiNVfWsLj.png,69,26,251,200,Dur
train/rLOijBMEYIaQOL2x.png,121,42,300,168,Dur
train/9txR3KPmEGdjo4A6.png,89,16,291,153,Dur
train/7PSJU8kbZf8S6FRW.png,60,29,300,153,Sag
train/PxixapAFqLmRaP6k.png,77,7,300,150,Dur
train/F2MYeViv785ejIrb.png,142,14,300,153,Dur
train/tV2VtZHsIL8Gj4TC.png,96,37,300,177,Sag
train/tMiH4tj8YffHNl0O.png,107,20,300,163,Dur
train/kP93zKVUzAJpIWpV.png,87,48,300,167,Sol
train/FzdAQgBSi3eRbR4z.png,28,67,300,200,Sol
train/tLHK08LTpqrSPnkX.png,22,37,300,163,Sol
train/nGW6IQjCFT5tCw6j.png,90,29,300,169,Dur
train/eJ9GdFE4kzE0t5zh.png,33,28,300,150,Sol
train/3Umm2S8TUyEpkbCY.png,100,21,300,178,Dur
train/3tNHP8R9YHru011u.png,80,6,300,152,Sag
train/nvCwoV9k3ym5N0JA.png,63,68,300,200,Sag
train/KP9dgcRNzQE9tV0Z.png,82,30,300,185,Sol
train/sZiHU8vzCRw4Z2jg.png,53,39,300,178,Sol
train/MdKQlVomcJJ6Z1GA.png,30,24,300,140,Sol
train/BH9zAUdmmjlfXwtS.png,43,44,300,160,Sag
train/7YpH9C6XA1GIbSum.png,101,42,300,180,Dur
train/6TEsyzE1MEK6Xg31.png,104,41,295,174,Dur
train/XyUSCoWQqR72pGt8.png,111,25,300,178,Sol
train/IoVOalbQe90ghv9U.png,78,53,300,191,Dur
train/6HsTnF20TAnDZiRT.png,65,23,300,168,Dur
train/Qm3EaazkLKL9qJJz.png,71,42,300,168,Dur
train/KPJ371erJ0RUKNAX.png,63,18,300,149,Sag
train/ainbAijlBiMxQcNq.png,53,66,300,180,Sol
train/rrSpAVrlixKrTC1T.png,50,65,300,194,Sag
train/HnWLgtGVbnoPAaMK.png,68,54,300,200,Dur
train/8vkvSVmLwxY1SH3p.png,100,59,300,196,Dur
train/ldG6HLXeY0KilKyr.png,66,24,300,200,Sag
train/XC8NJo82qJO44Nim.png,77,24,300,173,Sol
train/eBU0DmyWZu3WLjSO.png,41,39,300,184,Sag
train/kdPdOkLZZW1UnOPw.png,84,33,300,200,Sag
train/9WQaDoiIDC4zGPr8.png,75,15,300,169,Sag
train/wxHuDLxKADn1JJqS.png,47,47,300,171,Sol
train/dpmWj9s5ily8GuyY.png,40,45,300,166,Sol
train/eLNpUj2AZ1h4Mrxu.png,119,19,300,156,Sag
train/N1OyHVPqxT0iO0vF.png,62,41,300,168,Sol
train/eCpHvcUt4r7A9xJE.png,56,33,300,167,Sag
train/mwbC6miMP5CXTp3a.png,88,35,300,174,Dur
train/zdo3LHesq3aHmu1f.png,23,41,272,200,Sol
train/IY2XFK2Iinzy6K4i.png,132,38,300,166,Sol
train/xioDLxSWnSZ5sDbQ.png,60,57,300,186,Sag
train/s4dtRIGK3emNyjrO.png,39,46,300,174,Sag
train/IQZU5YimtmEB2sSk.png,97,43,267,166,Dur
train/a9YV7Tzoj751vTun.png,22,69,300,187,Sol
train/zepzkaBk60xgpP3C.png,36,44,300,165,Sol
train/AYfr1pZxmZyZaXWu.png,59,1,300,175,Sag
train/ak3LcYS6c0jfzncs.png,28,43,300,162,Sol
train/UCZq5Q5ovMiGJLwX.png,128,54,300,189,Dur
train/HptkIYoVoE2yV9Yk.png,116,7,300,151,Dur
train/82wZr9Bpl9vfsoG1.png,129,18,277,172,Dur
train/RkKc61MLjm4clTPg.png,52,26,300,165,Dur
train/gRiBjZUJv5LqQXYZ.png,86,20,300,171,Dur
train/os5rNj49BIDCwHLD.png,181,25,300,158,Dur
train/HAz9geTMx5aynaaE.png,114,45,300,198,Dur
train/NS5CJKNsJa9jr5j4.png,12,13,300,156,Sag
train/BpCDUnGgYRS4T8IG.png,51,29,300,157,Sol
train/VRUsuwjXjZtW1Kaj.png,123,32,300,152,Sol
train/mmLhBFvXWgD957XY.png,45,23,300,156,Sol
train/MLURv7NBoSPK4f1h.png,27,39,300,178,Sag
train/R9GlL5dx9nmjXWlS.png,98,45,300,178,Sol
train/UDihI8vQDjvGJRjO.png,65,32,300,150,Sol
train/bxn0wMR4QebqVl62.png,63,54,300,196,Sag
train/FKhLHIIqEsYmoZxy.png,13,50,300,191,Sag
train/FltCm1ep2lcnsOYz.png,44,24,300,200,Sag
train/9yGlnLxGtzq1gJti.png,17,53,300,189,Sag
train/aEjSJwrTtf651GLm.png,98,32,300,162,Dur
train/Lq77eAG8OPaizwEd.png,19,35,300,172,Sag
train/U3XlUGS4C4YGpjGP.png,31,39,300,184,Sag
train/HkBUo9kQDJho4uor.png,46,25,300,165,Sag
train/uCt8rigwmrP07ZVr.png,90,14,300,151,Dur
train/GsInYLhWgEFn0geb.png,130,45,300,186,Dur
train/nPGqkGXIocWAZgzO.png,83,44,300,166,Sol
train/mdSPppG9v9OmnIyY.png,33,39,300,165,Sol
train/TNOQ2IEy4C6LBSD1.png,46,47,300,171,Sol
train/CiZDoU3BINzzruL8.png,98,45,300,165,Sol
train/WOMFIvaWB3TEY6Gl.png,35,44,300,165,Sag
train/AMewmfMVCnLfbuNr.png,134,44,300,185,Sag
train/ik80sIT0Ao6APY3M.png,78,8,300,127,Sol
train/kVKp9kJji4urjoMs.png,61,50,300,171,Sag
train/4hcthlc3eCByBJFh.png,24,27,300,191,Sag
train/nNB5f3VARZAaHI4U.png,108,8,300,139,Dur
train/bX0QhJtFkkDn1bEw.png,151,48,300,182,Dur
train/YTAomJ0XCIRzqKKX.png,51,48,300,156,Sol
train/KQqIoVT62pLqhEGR.png,89,42,300,179,Dur
train/aRca3k5D1oCHVx0h.png,72,20,300,141,Sol
train/goDBJj8kMSQbpQZT.png,207,63,300,200,Dur
train/M5u2FmtXKSMtK8yN.png,16,1,300,138,Sol
train/1Io5Ksm3bqy87EAU.png,104,36,300,151,Sol
train/gpipGA62xfMjfr8O.png,53,33,300,155,Sag
train/VD4twqBeFDIHSovy.png,18,19,261,151,Sag
train/LvqSpAbFMyQ1H0Ms.png,98,55,300,189,Dur
train/xBWG6t5EvReNN7mW.png,93,42,272,159,Dur
train/aB0M38mmr711uzAY.png,116,13,300,168,Dur
train/8isFA2VQqLOxzuvC.png,45,54,300,178,Sol
train/i5FY2iOcMjYyop5u.png,116,61,300,200,Dur
train/gR2aEiEX8CzCtyBN.png,37,66,300,193,Sag
train/iVsm6EbRk1J1cEGN.png,110,22,300,156,Dur
train/Nbdg8g0X7rioOzQT.png,63,59,300,167,Sol
train/wT8z7icdMJt816Ix.png,145,98,300,200,Sol
train/gFqfkMtX39sTkrSB.png,41,40,300,175,Sag
train/twG9gv5cSKwb2CqR.png,107,31,300,160,Sol
train/nx0qhNSB7YMLfe2E.png,82,12,300,136,Dur
train/zz1yffW197uYO6DI.png,45,35,300,177,Sag
train/j31qLVBZfstRnWsA.png,111,33,300,158,Dur
train/TlnoQ46NyW8oZV07.png,69,38,300,200,Sag
train/gzRmdTIFRzV34Vjl.png,43,30,300,147,Sol
train/bdO9pxWWsTRxmT2z.png,92,30,284,173,Dur
train/P3sJVlVAylvpky7E.png,30,36,300,160,Sol
train/PHtj2zrPulp3AIKv.png,115,21,300,161,Dur
train/v4pz2TAsHhtNtTAH.png,131,34,300,200,Sag
train/fiivFS9iUjynQIB5.png,49,15,300,174,Dur
train/JbnPCQTbu7AS9jvo.png,65,32,300,154,Sag
train/zyml8p6mHzWWJTyw.png,33,9,300,137,Sol
train/3n4i3lKB3nZOpDVv.png,17,55,300,200,Sol
train/n10pI9JDPyeM0P73.png,56,1,300,170,Sag
train/UOBPeuMnZRb6Ycug.png,78,34,300,169,Dur
train/mV9vc1ITH1PrrbF8.png,65,30,300,155,Sag
train/81eTWj04M9fRjy51.png,55,38,261,163,Dur
train/fFnXXczN4qqWFcsE.png,82,57,300,173,Sol
train/YaRk8v83K7BQmi5G.png,46,43,300,174,Sag
train/cUFSYeNYdnhRB6MD.png,56,45,300,196,Sag
train/uHBQbKd9VTYWdctJ.png,51,11,300,200,Sag
train/3MSy75FXVzhhLg77.png,94,24,273,150,Dur
train/0657zSfiTYzP2jrl.png,72,46,300,182,Sol
train/wytuIz48uLeDoGqz.png,72,46,300,191,Sag
train/jqMSEFiMhpIWzJfe.png,125,28,300,200,Dur
train/FVTXzNJQnU231QXO.png,101,47,300,175,Dur
train/EvmNpXcSU8y41PXX.png,87,32,300,162,Dur
train/TzhAea8QXqJwqpUY.png,21,1,277,138,Sag
train/JraYBjsfVGokNFhR.png,56,26,300,146,Sol
train/94oKRQFyit6SANlq.png,110,80,300,200,Dur
train/tpIDNu7Hg6k1SZef.png,58,11,300,136,Sol
train/qnvJFE0EKgfw4xr8.png,132,36,300,180,Dur
train/256MrhkDete6aQhP.png,71,39,300,156,Sol
train/ru1tyCfPe2JmorzL.png,59,2,300,129,Sol
train/veIFAtZUg4WYjn3N.png,45,36,300,178,Sag
train/5VvYOvnkxKc8PIog.png,41,12,300,132,Sol
train/qT0oCJChnoVWNqC1.png,112,53,300,177,Dur
train/UElo8u1bUerF3JNe.png,66,48,300,189,Dur
train/dDtRH0QF7IPSsasH.png,82,7,300,168,Sag
train/CwFaCN3ykqwQ6KZV.png,33,20,300,152,Sag
train/AzWs0iUTTu8bLtsw.png,111,52,300,189,Dur
train/qKPJSQplDj0grFPp.png,177,64,300,190,Dur
train/VOgDVSfapx23t5tA.png,131,49,300,179,Sol
train/eBjRjXUIy7fpUaRy.png,49,1,300,137,Sag
train/M4h0o8DAzyOpmgSM.png,28,25,300,161,Sag
train/QnjBVl6cFnyd2hVF.png,47,44,300,174,Sag
train/2j9iOcnxJzcyaFB5.png,75,23,258,170,Dur
train/otBEUIQNFGMk80vF.png,12,1,300,125,Sol
train/inP9wrbC4x26yBW9.png,25,13,300,131,Sol
train/JNPDbgVUhQbrurMZ.png,48,28,300,151,Sol
train/L6O2HLgQIo7XdfdU.png,65,42,300,152,Sol
train/LErff4WDwhjsYG8Z.png,57,43,300,161,Sol
train/RRarqefXkioSeU1z.png,20,23,300,143,Sol
train/FSJKz70kgKxJyjjl.png,52,52,300,180,Sol
train/fSWSXO9fumLluiAF.png,69,41,300,189,Sag
train/c1rdxANL8E7yG3ZI.png,139,45,300,177,Dur
train/9bQFlg61mt0akPoM.png,4,4,300,135,Sag
train/lJTADoCRRndhoR4k.png,109,1,300,126,Dur
train/rit0UhP5HizIFoJA.png,60,45,300,186,Dur
train/ELmZ4ELVncvjq7J6.png,122,40,300,200,Dur
train/gN9QXTe8BSMMHyAn.png,72,30,300,185,Dur
train/qQim08vMQ6OUCtbR.png,30,44,300,170,Sag
train/9a9TiJDB5oAWqO9U.png,93,4,300,139,Dur
train/KNNsNhduqSfuqEK5.png,99,60,300,178,Sol
train/YTZfr87ETKYNkQRN.png,96,1,300,158,Sag
train/d5FmD95HmhodiITj.png,10,33,300,165,Sag
train/xhK87JYV3RYJYhA2.png,104,47,300,180,Dur
train/FopS2RV432i19UVz.png,95,46,300,183,Dur
train/QKlibCXvATAv2H4i.png,70,34,300,176,Dur
train/JxhewAxaOg3wB1gA.png,101,20,300,195,Dur
