filename,xmin,ymin,xmax,ymax,class
train/qM0f6IJPDfLRpo1d.png,64,77,300,200,Sag
train/Z4HE3jW7SMOonYFA.png,51,18,300,154,Sag
train/sYwtAuLI5zLIEfJI.png,81,34,300,155,Sol
train/ywXiLajxMzhy7BST.png,46,14,300,151,Sag
train/g9lqYZfHWUb3cm08.png,34,26,266,168,Dur
train/fnV8zv0atHjQzfhV.png,49,37,300,152,Sol
train/CTbANISUvZMD2T4L.png,83,38,300,153,Sol
train/NSv28DjjZXJ8mvhi.png,11,33,300,144,Sol
train/ZGQV7rFVePreAdOe.png,51,50,300,178,Sag
train/xxUPxq2BY6NvCmP2.png,98,1,300,140,Dur
train/tY10CBYriMn4lsUO.png,87,24,300,144,Sol
train/xsM5n0KOqwb5R58V.png,74,50,300,189,Sag
train/XEmNGqnMFMoeRQRi.png,114,31,300,169,Sol
train/JDZ86cNk15r0NTi6.png,88,48,300,177,Sag
train/vL6UMd1OOIGuEdFu.png,66,40,300,173,Dur
train/FQKAKSGEI0OuRQhh.png,103,55,264,180,Dur
train/PWtGlvRP69nLSr9F.png,56,31,300,199,Sol
train/QF1S0sqb6YGe4GNP.png,158,47,300,186,Dur
train/hfNIdhXfFcNcv37n.png,97,32,300,170,Dur
train/O17SUMTLj1goVg1L.png,21,21,300,144,Sol
train/yxZyXGFCtnDwavIo.png,114,30,300,200,Dur
train/Wcg4nsnlWrhxgyJg.png,87,33,300,200,Sag
train/StyclBeCFwYGuttl.png,7,47,300,190,Sag
train/SEKWYxTtThyvg3UX.png,111,38,300,179,Dur
train/XJlnAmd0Rb4GNRxm.png,2,23,300,185,Sag
train/0RA9rcrv8iVvuDDU.png,21,1,300,153,Sag
train/QQksMNb2czxqfTF8.png,69,1,300,149,Sag
train/ejrBEOeknHrk4kCi.png,67,25,300,149,Sol
train/TfQG2fJYyDv8Ic8P.png,93,55,300,175,Sol
train/e6cXS0w2KOKKEYZU.png,79,34,300,171,Dur
train/v6wOWeRyh3Sv5BXo.png,172,60,300,188,Sag
train/6TC3PefZj9PxEdqz.png,108,63,300,188,Dur
train/mfrG6yVMg6CEzoCN.png,44,19,300,154,Sol
train/jZe5ePOjxcQEJitP.png,21,34,300,163,Sag
train/ad5rtBQRrXNma3u9.png,135,18,300,157,Dur
train/KSueOZE0QWbJClvK.png,47,16,300,148,Sag
train/nmxmRD1050oGpGEa.png,118,51,300,192,Dur
train/ojF0xyUvkvV3iujz.png,29,46,291,180,Sag
train/Wy9ESbYGxHgmqy9H.png,85,49,284,170,Dur
train/szaSwJITsIY88vQk.png,24,41,300,159,Sol
train/IOa7xROJIqP2jRQE.png,117,27,300,168,Sol
train/nfqbRmCrRbEXjgfb.png,52,28,300,149,Sol
train/SNEJ1wGU1s9Dm3I1.png,83,21,300,152,Dur
train/i0pYFjwidPeBL3je.png,51,47,300,156,Sol
train/qblMZUcJN3odjQlm.png,42,24,300,165,Sol
train/vPvoQzBR7Paf5Jml.png,23,1,300,188,Sag
train/GA6w6DqplIPDNDeO.png,39,37,269,186,Dur
train/dLkgXxZJ7KFoD4Ky.png,81,28,300,161,Sol
train/RydyYWgvhLQPwEaw.png,51,20,300,140,Sol
train/7xID6kq32pdkEBIe.png,85,26,300,173,Dur
train/8AR7dUmrz9jcFrHu.png,52,55,300,185,Sol
train/udR0gHeGBkkQVGlr.png,143,17,300,152,Dur
train/SDUe3SDAEKYJId8m.png,106,31,300,170,Dur
train/P89hjrsbJroQJg19.png,70,45,300,158,Sol
train/tf8qhgtb5y3S8UiF.png,82,50,300,175,Sol
train/nS9fHg3r4luGv0mF.png,78,45,300,169,Dur
train/WuAzBDRg8CTEJS9v.png,75,19,300,152,Dur
train/DqakRofDCq0ryI49.png,37,30,279,176,Dur
train/kdSoBBdU2T0eoWR2.png,50,35,276,173,Dur
train/R27mU9zJCmv8wi1o.png,75,28,300,169,Sol
train/JRZTPL2YQ6cfIMh9.png,57,36,300,171,Sag
train/B4x3aTJOO6e3BIIX.png,128,6,300,165,Dur
train/tZ8TlcDUMWqENtfF.png,77,90,300,200,Sol
train/kS7mPmAkxkSxs1WR.png,112,1,300,139,Dur
train/46fOqpoVsNjc9m9m.png,36,55,300,174,Sol
train/esPjow7BN3RXc4gk.png,52,14,300,144,Sol
train/oxyMOfWC1lQU6dRf.png,64,50,300,164,Sol
train/cf9L4KKsfsFpRrYA.png,56,35,300,167,Sag
train/WoSeauZwsvZTvL5B.png,130,38,300,167,Dur
train/1wZUIsowmZRmESjh.png,96,44,300,154,Sol
train/KfZNOowxVhhRLrza.png,40,55,300,170,Sol
train/e96cq72UJTICTkE0.png,45,51,300,186,Sag
train/yoses2FRtQruYUYE.png,84,22,300,161,Dur
train/MgF3uIzpCPWudb3N.png,170,42,300,195,Dur
train/Mwmjta6k9iqQKKd7.png,67,42,300,149,Sol
train/FyZeQAif9VpbknFi.png,39,37,300,175,Sol
train/FEdPo8Z0t3bB1hHC.png,49,45,300,184,Sag
train/knWd03lNhoAUPdKX.png,18,41,300,165,Sag
train/RCThbCZDuS9DMCY7.png,31,5,300,133,Sol
train/xhKyuxHPC3RnoLD0.png,44,28,300,161,Sag
train/HIo7Eax3OPP5MuXl.png,50,62,300,171,Sag
train/1VoYiUgPE6h45MLu.png,117,34,300,177,Dur
train/vHbB53ZFtZoNcvAM.png,26,31,300,178,Sag
train/Eolm0Lo5dzVwDYqB.png,52,33,300,166,Sol
train/kM3ks8HWMjhbBPWU.png,31,21,300,150,Sol
train/q936z2wWrJh1ITTp.png,50,54,300,173,Sol
train/DJQMlkIuVBNMoXMX.png,57,49,300,160,Sol
train/4E0THAnIciVeLK79.png,83,47,300,171,Sol
train/0Uomd0HvOB33m47I.png,46,35,300,175,Sag
train/2NmrcDGkc7FQuu12.png,88,18,300,198,Dur
train/UCkxupMKtpEo5qdk.png,87,70,300,199,Dur
train/AfvIbTwxuG0q7Ij1.png,57,35,300,169,Sag
train/bVzc0yl2Cm3xkOgB.png,53,40,253,199,Dur
train/mRlkMzgNq3PxHHe4.png,18,42,285,166,Sol
train/yt9k2pmBRzMEXoee.png,129,51,300,181,Dur
train/c4FpTJmUl8wtm4n3.png,23,20,300,158,Sag
train/VcyQqsyvtkuKXWWz.png,51,42,300,167,Sol
train/a0CaFEDoDB7qeyhN.png,14,48,252,177,Sag
train/IcqtnpGHgStAPMXM.png,85,21,300,166,Dur
train/LHW5Ms4SEAGtveh5.png,45,6,300,125,Sol
train/n8IzyztMwnfa5rjf.png,52,27,300,159,Sag
train/1UXuUYJ4rVj2eSvt.png,103,23,276,170,Dur
train/oAvUHooYsSpFid0p.png,42,29,300,140,Sag
train/Xghl7QyFQxkC7zNQ.png,68,22,300,137,Sol
train/kiUc9msxBC2UZJ5g.png,136,22,300,168,Sol
train/1MMkSW3f1CAsw03q.png,85,52,300,169,Sol
train/n8R1AoBrBUeqH7wZ.png,48,22,300,137,Sol
train/Ym1qa4AJM9udyyyL.png,121,16,300,150,Dur
train/Mi2FjtLVdVgcJHxP.png,154,42,300,172,Dur
train/Af7KstxKjdhzUQyk.png,22,32,300,167,Sag
train/84UHPxArtBOr8GF2.png,171,65,300,200,Dur
train/Ea6A81oe4Ria2MW3.png,38,54,300,190,Sag
train/ZzIlyDP6opy9ifkB.png,17,37,300,167,Sol
train/psMU7A2lP3JHiyjV.png,36,1,300,165,Sol
train/koWcxNMbMRN8TxnP.png,58,50,300,175,Dur
train/Nu7zmg5BP4aU3e3Y.png,60,33,300,160,Sol
train/rzLjaOMLU7vbZnPH.png,68,45,300,170,Dur
train/oHI3A0mSiVVJTSo6.png,106,25,300,163,Dur
train/I17M0iKd7oKgMtDw.png,64,24,300,140,Sol
train/how0vUOltuU1m495.png,119,57,300,200,Dur
train/5uXiqEc4q2Vi0NCX.png,140,62,300,200,Dur
train/dyXtUOfqM9sxdcXr.png,68,44,300,180,Sol
train/jwdItCvoNRkssn6D.png,24,26,300,157,Sol
train/JXD8WyY4cQoEyvtU.png,134,17,300,147,Dur
train/PKilVWkKw9dYVTMx.png,52,56,300,172,Sol
train/qEeUSbz2Np2Qin0G.png,60,27,300,150,Sol
train/coKLsdqkvkYUv247.png,56,69,300,200,Sag
train/bqpOIN5gUl0r6vIS.png,97,28,300,162,Dur
train/RbjC5b9sd5JtTlOf.png,46,43,300,176,Sol
train/dowAehk6HVomDGpw.png,39,41,300,187,Sol
train/kVwUUOjOc6VtZVMt.png,121,34,300,153,Dur
train/yB4dN62hOf4QeWGy.png,90,37,300,200,Sag
train/qhd04h0tECbOylIV.png,89,57,300,172,Sol
train/Xu49k2rxvWRflm2W.png,48,21,300,152,Sol
train/y0ZTIzS3rpKagERb.png,74,7,290,149,Dur
train/oqJ2wJHOLMGGxdjF.png,30,20,300,200,Sag
train/v6Ypsa9vPurMnl20.png,71,46,300,149,Sag
train/Zo0eTAGaUb4ewSkf.png,156,94,300,200,Sag
train/kW4W7E0A1Wpo45eL.png,101,11,300,154,Dur
train/yMcXpAajchPmSbnw.png,39,38,300,160,Sol
train/sAEYBhcNfJgAZTD6.png,47,30,300,164,Sag
train/sUi91SccB2jXsjyd.png,32,7,300,121,Sol
train/dmT5g2m3meABNfCJ.png,49,34,300,176,Sag
train/r98ovEGxFpCnVnyy.png,21,45,297,176,Sag
train/Yzx0RwB2AFNAvC6s.png,126,47,300,193,Dur
train/1UojLz4CrT2G1Eo5.png,69,27,300,140,Sol
train/muKpkJF3C3j0TmAN.png,89,21,300,158,Dur
train/msOEQAWveiL7r5rp.png,51,47,300,171,Sol
train/6HFAfRozG6L6n9fl.png,162,3,300,138,Dur
train/C5LDaiOquQm9mDVH.png,37,41,300,176,Sag
train/iQ8Ef3yZ12whKccA.png,101,38,300,181,Dur
train/9hKJu3ZMso4Qbtfh.png,28,28,300,155,Sag
train/724DhutGELMHY1uD.png,149,25,300,162,Dur
train/PwkqvoT0noMITNaF.png,97,31,300,191,Sag
train/rSRKkten7Ffx6bEj.png,21,38,295,175,Sag
train/od9zrr7aF0p8VPRM.png,49,49,300,162,Sol
train/OA0s5AsfJEm96cxd.png,110,53,300,174,Sol
train/E10FR2TKbBsv9Hgm.png,58,1,300,180,Sag
train/1yeoLbmp4alVOtFv.png,56,8,300,200,Sag
train/rYuqHIlnoFtZQJGg.png,104,22,300,154,Dur
train/FYSbYWccrDFMHVee.png,109,43,300,177,Dur
train/av2NxK494nd72Q13.png,38,30,300,161,Sag
train/yPnREvUeAGYRKi7V.png,30,46,300,183,Sag
train/abNcCRBP8z4cNQco.png,123,22,300,159,Dur
train/khmBjKwffAIb566D.png,47,31,300,139,Sol
train/aDk2yxglXt7Xkrzw.png,114,32,300,151,Sol
train/1BqjHe5igJAgUjiN.png,100,43,300,197,Dur
train/2vDaPrc35RGC8nvM.png,44,50,300,182,Sol
train/Klcu8qBjVs676hic.png,87,27,300,184,Sag
train/NRzk5UfsKrSztt2j.png,57,9,300,200,Sol
train/HXxUlm3O2djcDgUR.png,40,30,300,178,Sag
train/9rwmakEj6Wg1YQWW.png,41,46,300,193,Sag
train/tgpoZwVYq6VIfho8.png,84,23,300,169,Dur
train/yJeAgusgncrC0SBZ.png,147,1,300,157,Dur
train/FwR0aXsgOZ5KHDjH.png,38,4,300,146,Sag
train/3k7WrSAInCaatFtl.png,74,33,248,158,Dur
train/UmipL2kv9TdDdryZ.png,53,40,300,159,Sag
train/B3dlyiRDulDJWOsW.png,42,41,300,171,Sag
train/1mnAKQCHEDbtjPX2.png,123,32,270,171,Dur
train/f48wzqwquNrvjICP.png,78,39,300,170,Dur
train/DgzqzxG2Zr26s93Y.png,22,9,300,127,Sol
train/iCLIvwweBESAwx4z.png,69,54,300,190,Dur
train/KqCGmJ8WCrqE5Uvg.png,23,58,300,185,Sag
train/4dpYSXpjYbiH9MSq.png,57,48,300,186,Sag
train/Lui3J5YhKgMvk673.png,97,46,300,183,Sag
train/WtS1aLhJK2FZpcEt.png,36,18,300,129,Sol
train/3MMu7EXUtM6aEtXU.png,46,39,300,188,Sag
train/mxNMUcdf5UjHfyZQ.png,93,27,300,151,Sol
train/uJ286TPihhYw3Y3S.png,67,30,300,179,Sol
train/v7SoU8w2zc8vc7PI.png,119,16,300,164,Dur
train/iCR447ESdUXjdOFz.png,68,26,300,171,Dur
train/UJ5WJEvN4vQ86HKA.png,84,16,300,161,Sol
train/MwjRfqp6Gnh4vHI8.png,103,19,300,148,Dur
train/HWvrWXLQywNe1aCF.png,99,27,300,165,Dur
train/W7LNJeGLwxY8gzGf.png,55,39,250,177,Dur
train/nOTm1e00MAJxvpwp.png,82,46,300,198,Sag
train/sKD8rWd2xMuZQl49.png,94,44,267,162,Dur
train/tHvKVZRQUsqNt0g4.png,135,28,300,149,Sol
train/iKI9Mw3KvEOuuj9o.png,107,40,300,178,Dur
train/X4UIuiTnzUP68r86.png,126,44,300,177,Dur
train/OTf1IyhsDRDSoYTw.png,107,34,300,179,Dur
train/OJpDyt2u6zzfoVP0.png,90,54,300,161,Sag
train/Z1iNm9ej2ER2TGtC.png,136,40,300,166,Dur
train/7gnNbHRprrV3r7kX.png,72,26,300,147,Sol
train/wQC1ZnzFaPmqMzp0.png,58,45,300,164,Sol
train/vgu9DXAirSqwFhWr.png,80,15,283,152,Dur
train/OYgsl2meK8nj0c8l.png,102,34,300,173,Dur
train/tPxruYoQszERdzTA.png,59,16,300,149,Sol
train/QUcJ1QclQwOY50vY.png,36,31,300,176,Sag
train/7Px9USAD7J56woB0.png,157,27,300,192,Sag
train/Nm8PHXHrGlZy0d6Q.png,92,58,300,170,Sag
train/n3ryKsLTPcGhpW6S.png,93,19,300,145,Dur
train/cx9zu6O87PURa2ve.png,89,41,300,197,Dur
train/tlZ31lJJt1OhSr0a.png,37,75,300,200,Sag
train/QnZhnT6KrmNd35VN.png,28,18,300,141,Sol
train/Q2F8cfDaghfz8PyX.png,50,44,300,171,Sol
train/b4Qm4ZK5AAUQo1Ax.png,34,53,300,169,Sol
train/AqQ5Xll9nVqJODji.png,65,36,300,156,Sol
train/Jg78GVOKbbyQchWq.png,162,67,300,200,Dur
train/NR48QMe5e1gskpA9.png,44,22,300,150,Sol
train/55yz6JI9f5DTbq9D.png,69,56,300,171,Sol
train/qNLvry2jUcwSulgu.png,58,28,300,174,Dur
train/JTzFGcfB5wsRyDrm.png,106,62,300,181,Sol
train/bddldJIGmQP5CSLD.png,25,35,300,186,Sag
train/fjITlTb11LELvo3e.png,36,44,300,185,Sag
train/32PDtFdAkUiAJbmP.png,79,47,292,186,Dur
train/x8fNY0V8O2CJ9vaY.png,54,45,300,167,Sag
train/Bv1IS98JTiuZC7Bs.png,40,76,264,200,Dur
train/Jqu0bjUyPoEcMNhN.png,38,41,300,165,Sol
train/VUx1G75w9CbeAJUx.png,38,41,300,200,Sag
train/PiurKNJwniJWLxD8.png,90,27,300,180,Sol
train/1jHtb93pI8f6pfKo.png,34,21,300,181,Sag
train/a8DBHodNOhJCxQrN.png,51,35,300,156,Sol
train/U5WsclDnMxnOTgGT.png,50,41,300,169,Sag
train/nxmKEzuM4rL8EcIe.png,114,45,300,157,Dur
train/W79peyAyfQqNP1vF.png,12,47,276,171,Sag
train/yAEtN7WUvS5S1Cmy.png,95,56,300,193,Sol
train/hly8CYYf6AiQucXm.png,44,27,300,159,Sol
train/mJ0RjteYaLfYLE9P.png,118,42,300,189,Dur
train/iYSPVRaZyIwKTrot.png,79,6,300,155,Dur
train/XWF7hCQnD6qfJUCI.png,41,54,300,194,Sol
train/znZ3UHvUM8ySVpDR.png,91,1,300,182,Sag
train/7Dh4gBDJVdP9tTLr.png,153,24,300,166,Dur
train/nSfRj8Sp6S0GsMVm.png,25,43,277,168,Sag
train/0Ug54ifXRqqlZS2Z.png,105,60,300,182,Sol
train/yM5JZ5J4uLeYIGOO.png,53,29,300,185,Sag
train/TYjJigXjEyiVntzx.png,21,49,300,177,Sag
train/yUhvKMWrPQ9sJ78m.png,33,42,300,174,Sag
train/4yPN1zUFqW6ROTgq.png,78,40,300,180,Dur
train/cfFHU3Y39yeofrTg.png,71,37,300,183,Dur
train/2OCAZGNv2OEzgAwU.png,60,30,300,170,Sag
train/5EUrUn1fjmi3TKE3.png,70,57,300,187,Sol
train/UHyVkisiFMmasl7b.png,61,32,300,168,Sag
train/dIg7Ds4xEzk0pyWZ.png,29,14,300,198,Sag
train/JULz0bpEBDkoMfh4.png,122,15,300,136,Sol
train/Qbn4RJqessetWPHR.png,71,55,300,184,Sag
train/QCHltvmva5vmGrPo.png,35,40,280,152,Sag
train/4VYEe9NSyMlJmXUx.png,110,42,300,175,Dur
train/3wrX8EawcOolzrAY.png,111,36,300,170,Dur
train/JIdgNYR5ymqv8uxv.png,130,38,300,170,Dur
train/oxU5O3n839QvrOGu.png,83,26,300,182,Sol
train/Xt7qc6XbbZ4OcpW6.png,125,28,300,177,Dur
train/SlAF95clUBus3B4a.png,104,11,300,169,Dur
train/4IwJ2iL6pFz5ARWA.png,49,42,297,163,Sag
train/so3Om75mBnUfBdTe.png,156,36,300,177,Dur
train/27XFtQjjXQ8AP8Tl.png,71,13,300,142,Sag
train/7Y69sHtbGL2KHj8O.png,44,30,300,147,Sol
train/WGm4eYxzwqkTKaQs.png,153,96,300,200,Sol
train/iaEybTdfnL0RoU9I.png,122,22,300,155,Dur
train/UW6gS11P3sXF3SBU.png,138,31,300,181,Sol
train/OYBNEmjQC8Uh2cC5.png,73,45,300,167,Sol
train/KtMqF92CMvQOIRrO.png,107,36,300,168,Dur
train/e8hlT6glM2V2RYgN.png,43,24,300,136,Sol
train/vFCd43peE8nozYko.png,26,56,300,200,Sag
train/aWvWsXj1NL19dskm.png,127,42,300,182,Dur
train/3sQLj3fYBZhheJ7K.png,119,38,300,190,Dur
train/1L1n6plr7jlZGirw.png,89,46,300,165,Sol
train/af6U4DsLPicCZcED.png,20,22,300,178,Sag
train/xy6EzMBW1U0aWDhr.png,131,23,300,153,Dur
train/rU6kbTLXKpV6ei8K.png,137,81,300,200,Dur
train/Z2rJQc2FfElAoITB.png,151,29,300,168,Dur
train/ZjHU1M9wOwgrm7SX.png,36,32,300,166,Sag
train/NHGSRXPwGLyQFNdh.png,36,33,300,175,Sol
train/EJ42U85HcmJV7JVm.png,79,25,300,190,Sag
train/FqutRcI9gGbZl8Gv.png,54,36,300,152,Sol
train/O5iExVmt45IRGquU.png,114,37,300,171,Dur
train/oBKuveyTYAhqtKSw.png,45,3,300,140,Sag
train/0Og76sl5CJhbxWWx.png,14,34,300,198,Sag
train/LI47bUY9rR60z73q.png,83,32,300,175,Sag
train/RYxKlMYeLJcQ63zQ.png,126,38,300,186,Dur
train/A2j94231CiW6OKA0.png,123,26,300,158,Dur
train/FbQKEoixvDyDPu0c.png,90,22,300,162,Dur
train/mdHOkH88KHqpjkEM.png,130,29,300,178,Dur
train/Wn0jBu6LOl5Ei5GN.png,134,52,300,200,Dur
train/N3RjXoHuCkTs2Prd.png,52,37,300,171,Sag
train/eASnEW16rlMUPMf3.png,42,31,300,159,Sag
train/Eodp43S6sgfxeCST.png,20,12,300,148,Sol
train/Em50Yggfyz815VUH.png,14,32,300,133,Sol
train/HiWw0r0djGMscUQD.png,195,27,300,178,Dur
train/fnIIkyRgH6znwmNp.png,117,1,300,165,Dur
train/lxWEYgTaWJSoYSiD.png,34,59,300,200,Sag
train/JFOcfFSm3Ul0Xkha.png,109,42,300,179,Sag
train/8pAWVg9BVmtha8LM.png,116,22,300,165,Dur
train/l7pEq6tQKyUNL3GN.png,22,43,300,171,Sag
train/qVqPFRhMJXPFh8Yb.png,34,40,279,179,Sag
train/iDKbsfPFabN9bUKT.png,57,8,300,200,Dur
train/LrVULgPLsLsfdZ2z.png,44,58,300,200,Sag
train/2gd0aqAxW55bHZP9.png,36,67,300,200,Sol
train/dFrcUPZxOwwT04y9.png,39,43,300,161,Sol
train/cw7oAjQLSjDYZPXH.png,49,41,300,180,Sag
train/nHMXDFvdVQ8Vb0F7.png,22,47,300,183,Sol
train/QGySPOxev60wlq1M.png,22,1,300,128,Sol
train/ib30bLCbBl0mKWko.png,27,30,300,167,Sag
train/gaackCmGss3Lt4tj.png,97,32,261,181,Dur
train/ocaU2HmemX7rmjm0.png,39,43,300,176,Sag
train/AOao5nWv96N9SV7O.png,84,53,300,187,Sol
train/u5672IrPHHkppdEK.png,39,42,300,174,Sag
train/m5ykDPqbTkPOEgWW.png,54,14,300,168,Sol
train/FFAcRoW2ejkNNheZ.png,87,77,300,200,Dur
train/hNKauGm372Z48JWy.png,142,27,300,171,Dur
train/R9xpzPuawT5aH69c.png,61,47,300,159,Sol
train/k5n1w4gdm1G27rDk.png,49,38,300,166,Sag
train/H97IYAhAPk2kHnsI.png,93,20,300,160,Dur
train/nIwv11WKj5Ch85mv.png,42,45,300,164,Sol
train/xXxXuQZdlW8ebxCN.png,103,39,300,171,Sol
train/iGiF1suI8wXP6A2r.png,56,34,300,163,Sag
train/67sMDIYRNxuVsQQ8.png,67,28,300,136,Sol
train/5inLBb6qZY0gpX3b.png,46,14,300,125,Sol
train/NnWvTxntBJ5mFY73.png,87,37,300,173,Sag
train/UGHu0zv6pWOmgBWn.png,34,30,287,155,Sag
train/AbZoX8Iv6xigsR42.png,155,56,300,200,Dur
train/h89sRVkct1nAdPfo.png,83,34,300,171,Dur
train/U3EwYhdeoTjy3xBf.png,105,17,300,150,Dur
train/xtv6VZ84IEFHd9pS.png,117,41,300,165,Sol
train/oKkvmTaZN5M8MCyt.png,55,37,300,152,Sol
train/UJ1D4UeUI0pnDG5h.png,50,35,300,171,Dur
train/jCTsslbOLn04znvK.png,56,13,300,139,Sag
train/N3Qml9f8reG31r5b.png,146,29,300,159,Dur
train/I1T89xw2qr4aTrzq.png,91,58,300,188,Dur
train/CPRUyuzmPTO8JrEp.png,58,84,300,200,Sol
train/kzjICtBZVnwJrYeI.png,62,105,300,200,Sol
train/tfMCcOsRUhEJZF6I.png,38,30,300,169,Sag
train/4ZVOE4DxJDxaysrR.png,73,36,300,179,Dur
train/C5KTDubAmdwtcK6u.png,105,41,300,174,Dur
train/u3nAxX6ZNsAKQ7WC.png,96,30,300,166,Dur
train/EuU83pQABhf4v0AF.png,10,44,271,167,Sag
train/DXlFk9LGWpbBewq2.png,77,5,300,143,Dur
train/h4yYJuwG5dUXEY1B.png,45,33,300,158,Sag
train/HuunhhoTMXTrST2Z.png,44,36,300,168,Sag
train/7dBQ0fOpCs03OmnR.png,35,46,300,165,Sol
train/9tyrAAweW8qCI4st.png,50,30,300,143,Sol
train/Aa9hY8wo2ixaUNKH.png,69,51,262,185,Dur
train/Iyr7ONoegMltn92L.png,115,37,300,176,Dur
train/evxvBwQgL8Kvv67C.png,125,49,300,188,Dur
train/2SldJqjiZwIVPef9.png,65,13,300,149,Sag
train/GgPhnXFElpasCa0C.png,72,52,300,184,Dur
train/KHfp6LJDEhqbcomR.png,53,1,300,200,Sag
train/wQQCLOgW5qXxkwli.png,34,25,300,161,Sag
train/b6laDVaqf5K3aQvH.png,77,55,300,170,Sol
train/xPuMzxjXPJpLuCsl.png,82,62,300,177,Dur
train/bTurr7qf07hoPQu1.png,43,3,300,193,Sag
train/ZPRYcDY3SAyZigkB.png,91,26,300,183,Dur
train/B08mrGoODd5gGTvu.png,45,55,300,188,Sag
train/pLBH6c1NAfL1xVTn.png,51,39,300,159,Sol
train/HY0UHs2e3ydpvynQ.png,88,55,300,173,Dur
