filename,xmin,ymin,xmax,ymax,class
train/cQ0dBO3yHPohZ9U9.png,64,37,300,182,Sag
train/0vugygEjxQJPr9yz.png,44,42,300,184,Sag
train/9OOydp53FQwUHu3u.png,62,12,267,158,Dur
train/DBvjNfYD7dv2f3gw.png,81,22,300,190,Dur
train/JZXTU0Cv6A2WPuf5.png,33,23,300,150,Sol
train/2f25VA1nfxiC86xj.png,112,26,297,172,Dur
train/yAKYvpfUMYbJhbDP.png,163,31,300,167,Dur
train/EwkiPoJwnH40BjKa.png,67,34,300,164,Sol
train/lcZcrpCoDl7Y1AUF.png,143,1,300,137,Dur
train/L9QKyMsMtrSwJhRa.png,68,31,300,147,Sol
train/TYXCfgUSBF8L7HZK.png,23,65,300,168,Sol
train/pjOgxx8uZf2XPDFu.png,71,26,300,158,Sol
train/nnf5jELXQuneoejn.png,51,31,300,200,Sag
train/aJeRqPY3UVBErDTY.png,44,41,300,185,Sag
train/JTbM7M5ZIxA7oFEX.png,56,51,300,168,Sol
train/Dl9fg6ttVQY9U28G.png,60,40,300,158,Sol
train/4y86vmtzJs0qzfLf.png,80,55,300,169,Sol
train/HqB3HFyK3VvZha0Y.png,90,17,300,174,Sol
train/p81Lb4bD6fEvkSQ0.png,81,30,300,160,Sag
train/QUqw1jotp4mOm1ZY.png,66,33,300,141,Sol
train/z6HDaayUjgx6LnhS.png,90,40,300,170,Sol
train/m0xWKKlJMcCcQagG.png,162,77,300,200,Dur
train/Zz1djgkAdRqsHM3z.png,73,36,300,157,Sol
train/pBRSGgUENwGb83VQ.png,99,11,300,177,Dur
train/hxUxn67g42jOHGHi.png,95,38,300,185,Sag
train/h5MbTDhsN1x308Je.png,47,33,300,156,Sol
train/Qs7kzLICH4ZpdyPo.png,82,25,300,168,Dur
train/5Cy2fFOaWMFwa5iu.png,113,17,300,200,Sag
train/qjNwQMtSzoZKXOGe.png,39,28,300,171,Sag
train/3tyVmhojjwETaf1u.png,59,31,300,153,Sag
train/yYba9sH9TlYCAtoo.png,73,13,300,136,Sag
train/ULTg1DfgsXpxo2lJ.png,98,42,300,191,Dur
train/zdNuxse3BvJK3s6Q.png,118,35,300,167,Dur
train/rGh56uZVxk2MZLWF.png,97,33,300,159,Dur
train/zGty6p4zGTzRip73.png,81,40,300,164,Sag
train/wBUGgxpeb0gggcTx.png,52,1,300,174,Sag
train/6i1Xy1NAW6h8RzL7.png,27,41,300,160,Sol
train/GPY2PK0wpb7ZoSVS.png,69,32,300,176,Sol
train/fTwiqatiNNgEeTBi.png,47,68,300,190,Sol
train/oJgp2GfiHRHchjDv.png,138,9,300,159,Dur
train/Eq9tohFHMpYXWQZH.png,8,29,300,194,Sag
train/xMzUrLkx9vIWWwZU.png,81,43,300,175,Dur
train/zihL322yBqQvYvhE.png,115,48,300,183,Dur
train/8vCpdCGSnX8CopJJ.png,46,44,300,195,Sag
train/UN3iCDyiEIteIMdx.png,41,38,300,168,Sag
train/xqCLaIfsVBFNf63M.png,102,28,300,169,Dur
train/Me6SACZZ4EYJLHbB.png,31,43,300,168,Sol
train/tW1oIjn0hlGLToAY.png,41,35,300,172,Sag
train/MJAUydLSEPqZHwPz.png,71,40,300,192,Sag
train/V3Z0tEoM7Cq761eZ.png,15,19,257,140,Sag
train/P2mN2BN7A8eaYm1l.png,61,26,300,148,Sol
train/RJSM8dpspJB6ckmX.png,82,29,300,164,Dur
train/byBLmTC0iWfnT7wo.png,63,32,300,200,Sag
train/UMhiPBxOmfSpItMU.png,102,18,300,160,Dur
train/sjx49D4yv4AIXKCy.png,50,34,300,153,Sol
train/GQjExZ14HfbKjnEp.png,99,38,300,171,Dur
train/SrSUeH255dybz2zi.png,48,41,300,183,Sag
train/WRIlJop0nm7zZfg3.png,106,42,300,160,Dur
train/0eqArS2GgsBeqgSn.png,35,74,300,200,Sag
train/jpuIILjefqjHtUtk.png,121,45,300,174,Dur
train/ncO6qnqxGiA1sJrP.png,79,10,221,200,Dur
train/qTswJhA6jQYT4y3b.png,94,39,300,169,Dur
train/iM1hcJsC387vy9YA.png,40,9,300,135,Sol
train/2MKZD0VUw7Tez2Jx.png,129,42,300,183,Dur
train/Mhco9qeEh5TV83cQ.png,84,39,300,189,Dur
train/o3gQiGh46MjCJtVK.png,91,56,300,185,Dur
train/vLsE4fWvRdNXdkvb.png,97,59,300,193,Sol
train/14K62H4KG1hg5qiJ.png,10,9,300,200,Sag
train/X5YjuJk3mrupKDrG.png,77,52,300,186,Sag
train/UPH9bl4Vrq4Gwp3K.png,64,28,300,154,Sol
train/IBauM2TU1KmGhsfT.png,25,49,300,169,Sol
train/U548QDFNMOTUq5nN.png,30,55,300,176,Sol
train/WoS4fluqoRRsfjle.png,23,43,300,159,Sol
train/NwbFl4nQqE5pm5PZ.png,43,23,300,166,Sag
train/plCaKcxMczZTYQYV.png,150,82,300,199,Sol
train/gtVEm7JEdr0wE1ip.png,90,24,300,175,Dur
train/pmukoZQITHhWvDDb.png,50,43,300,181,Dur
train/V3wtZLDoj8UyjEh4.png,179,89,300,200,Dur
train/cPuxKnJCdcTotM5k.png,122,24,300,152,Sol
train/fiX6rjBt5qHGMsjc.png,34,37,300,163,Sag
train/QCqvYDzuP0z3omox.png,33,51,288,180,Sag
train/pMQfFsmXAu2xZuUv.png,105,65,275,182,Sag
train/2vwLOZSd8FCXbuck.png,138,25,300,174,Dur
train/axwcCc4rC8ySUtML.png,31,16,300,162,Sag
train/D7Ykcj1tYAannu8h.png,91,53,295,179,Dur
train/aZ8XOOHozlep9lS2.png,105,20,300,163,Dur
train/5SeLlZliRJtZAnIZ.png,106,28,300,186,Dur
train/4X8TOCQTfCWnMfm2.png,45,27,300,150,Sol
train/RyjWflLmOIWqcYXi.png,72,28,300,159,Dur
train/k9d5xaurp8JC9DXp.png,51,46,300,177,Sag
train/Bvw2wNs7Vb4H5nx9.png,71,1,300,157,Dur
train/et9oIiGQmAgwy7GK.png,40,1,300,175,Sag
train/64ktckSF0c26K6AY.png,56,72,300,174,Sol
train/tFuz8mF78pYT6hKS.png,14,5,300,166,Sag
train/oIoIl8ZLod1q9i1s.png,121,25,300,162,Dur
train/t2SdNfWDiXGLJPBA.png,81,59,300,198,Sag
train/o00DBW79f2BHDaJ2.png,37,8,300,128,Sol
train/qfwqUBajqgUWpW86.png,123,49,300,174,Sol
train/wbdzYsdRWCWjL2Pg.png,66,21,300,137,Sol
train/Vt8bxMbkU4svFwyN.png,136,21,300,165,Dur
train/Shr7grl23ISlh4Yu.png,165,50,300,190,Dur
train/FxLuxwBp9Hw2th2O.png,63,54,300,200,Sag
train/jbj5K46TOmR5hkWu.png,152,74,300,200,Sol
train/TmPdVzKg9yHUefja.png,49,40,300,176,Sag
train/tvxYEibqtUm3woXx.png,78,78,300,191,Sol
train/5eRezaxzYX8Canq0.png,50,30,300,181,Sag
train/yrzokMUYHlOLsRhQ.png,54,12,300,150,Dur
train/Z6CURxA1iRNhTzO9.png,41,35,300,175,Sol
train/UvFHqrnEwsrs6MgC.png,53,26,300,163,Sag
train/bn4i63wrObqbJECw.png,58,28,300,186,Dur
train/eqJEQe8W9FP4TOck.png,79,53,300,169,Sol
train/IQNb5XBjdbYa7A2W.png,76,41,300,173,Dur
train/6ZoT4ZO8D4G74afj.png,79,21,300,145,Sol
train/GwUjjywvFAhLUYYm.png,106,25,300,171,Dur
train/R5nXVOQnotizkrJB.png,96,62,300,198,Dur
train/O4H6QPX8bdwNiIie.png,94,42,300,161,Sag
train/1e1VCnCEApnFh9Oo.png,67,61,240,195,Dur
train/lw3m9jLBwagsVLJs.png,148,61,300,200,Dur
train/MKe2ciaSOmdDH1JK.png,46,39,300,156,Sag
train/N4D5tleMLbP1Au5D.png,52,47,300,188,Sag
train/gO7yxcP6H1vZ7lOe.png,61,19,300,150,Sag
train/rg2UeHqmCL67Pl4o.png,75,19,300,135,Sol
train/LzPap5344J7kKj2P.png,88,36,300,176,Dur
train/eTo9zgxdhJJAvrfM.png,119,24,300,180,Dur
train/VnSCn5IIg7m8d9Os.png,117,39,300,177,Dur
train/fsN97zyPFSfYwnsS.png,42,33,285,168,Dur
train/8K3rwVoAAjAqkkqq.png,109,71,300,152,Sol
train/XnvU9UjrhVwfnSgj.png,51,58,300,193,Sag
train/44Hu6owS3pPqmyG1.png,29,4,300,116,Sol
train/0ePX1wuCc3et7leL.png,20,34,300,175,Sol
train/PXIxKdf4DvyHXy89.png,106,26,300,161,Dur
train/ZcGYyQZWKP4EcVEz.png,66,44,300,160,Sol
train/2UKnsncgPodQLOFR.png,17,25,300,177,Sag
train/H7drJKmXJb6g6YxC.png,60,43,300,168,Sol
train/8aOKoHx8aFjtDkxJ.png,60,46,300,170,Sol
train/ZULuRlvYzTJM8jC3.png,44,1,300,189,Sag
train/o3cajP31029qBUIX.png,44,47,300,160,Sol
train/wweMJiVO1CgNIGHW.png,157,27,300,180,Dur
train/Q2rRUGWBDy47XucJ.png,67,46,300,163,Dur
train/LSpFmcm9V8jmdhR3.png,140,43,300,183,Dur
train/fRMSey1LBvG1TRWj.png,14,51,300,186,Sol
train/MReo7XBz7dmQ5HdE.png,73,1,300,150,Dur
train/533ZH0WCaiOZO0nL.png,65,52,300,200,Sol
train/KYTLHLPHUqj58UVh.png,31,39,300,168,Sol
train/BLqL31aC5YLmx3uF.png,108,2,300,199,Sag
train/st0riwaAOtBFhJfA.png,37,25,300,145,Sol
train/7IYZ788SAadhvemj.png,83,1,300,200,Sag
train/a21pgCIQ9pl0Guv5.png,49,35,300,180,Sag
train/3bkC6JAPog7xX9WO.png,10,47,300,172,Sol
train/5EEdNZWT8M9PThPB.png,101,35,300,188,Dur
train/FZTB5QPwvq7b9xok.png,61,40,300,162,Sol
train/WTNxLmYXbSvxjksk.png,125,47,300,186,Dur
train/N3pHY9fO1y0jdeVu.png,87,13,300,161,Dur
train/lN7rUXL8DBzW1KoR.png,95,36,300,188,Dur
train/3UH9T0W1eZQW36xF.png,114,10,300,139,Sol
train/iXpTSeMxuDfhayJw.png,47,36,300,170,Sol
train/y6SQqRL9aPExUa7f.png,112,79,300,200,Dur
train/EJ7cNnnea5yCEaOd.png,58,48,300,191,Sag
train/DpuTr8KvePPqWO5Q.png,101,65,300,200,Sol
train/rHHsm5b1CvmcWT57.png,91,46,300,171,Dur
train/W4QtOYoG8ThbcmsY.png,77,45,300,154,Sag
train/HxzCqTAGvmLYaHjA.png,90,18,300,157,Dur
train/LFzPbXpksRrG9jpF.png,112,42,300,166,Sol
train/HTSIUeIA1IQrHtHu.png,41,30,300,162,Sag
train/L1nqVqYSFwToHPKG.png,143,31,300,165,Dur
train/COmibsBioPBur0V9.png,66,30,300,166,Sag
train/5G0hCO6RJXNyxcgV.png,60,21,269,154,Dur
train/JGKvhDVwPPH5n7Kp.png,64,40,300,161,Sol
train/utufwM3u0nx14c52.png,155,14,300,133,Sol
train/ny4ARFjALtDxJqGg.png,73,43,300,161,Sol
train/2HSPQEteONUjEXAF.png,65,20,255,146,Dur
train/Ih5Z5Z3xFZ17IcZS.png,56,1,300,200,Sag
train/pZ9zE5ahoKZhIZqm.png,32,20,300,149,Sol
train/7NyxZyxSJ1gphzUE.png,19,35,300,183,Sag
train/MBCdeYSw1CGsIlHf.png,94,57,300,177,Sag
train/Vly5xEFupx36kCcd.png,38,60,300,200,Sag
train/sZyZICXHv0ArIZFw.png,2,1,300,200,Sag
train/9STiLxSOXvh5kjda.png,127,41,300,185,Dur
train/8Q1PAZsxpLf5FAo6.png,45,33,300,145,Sol
train/ZHY8N2y7tIomiozo.png,46,39,300,158,Sol
train/1DxbXT3M2qiMjCmC.png,82,25,249,150,Dur
train/n61z73RnZB19Bpq8.png,126,45,300,177,Dur
train/eGm3dLnWBxRrjlJX.png,72,42,293,183,Dur
train/PDgemOaqWAiKPIcw.png,70,29,300,157,Dur
train/dZxpgHYRuQNv7T7A.png,159,2,300,119,Sag
train/KcCGOFZoEMOitVPh.png,119,40,300,182,Sol
train/tsfjaR5pzLN4vfRW.png,52,34,300,162,Sag
train/3YvRoN0ZGuXVWEbh.png,59,12,300,200,Sag
train/zb6wXq49QppiS9sf.png,42,59,300,187,Sag
train/dyHfn1GBYIj195b5.png,9,1,300,145,Sag
train/ZtLFRBgHAyauXYW6.png,67,47,300,175,Sag
train/RFXW2X1DlH7xboth.png,84,45,300,155,Sag
train/XNsF8hyn9RBUaFnw.png,86,34,300,147,Sol
train/MPiImIdtqCEKxDbP.png,89,38,300,156,Sol
train/6NSGRQDw4M2amVcH.png,129,18,300,155,Dur
train/dnXr5NzZKqzg8VgI.png,49,27,300,157,Sol
train/YtwkLLgHWgoRfTaB.png,51,36,300,158,Sol
train/TcybcTuKdMPA4xpT.png,107,8,300,142,Sag
train/Arbkrts1pXpDNgFV.png,105,23,300,189,Sag
train/W7ijVLyfVPL2msio.png,56,34,300,159,Sol
train/5cJA6BncdVbygRNL.png,125,62,300,200,Dur
train/qiysAN26ClLYOZfG.png,95,51,300,184,Dur
train/2EeIeEe1P0a0Fi9v.png,53,49,300,159,Sol
train/y7JyZqsFZUwdvkY2.png,137,77,300,200,Dur
train/QzJOhsnnTjhfspc0.png,67,57,300,200,Dur
train/Z5ioSnqxnoCUixRW.png,59,40,300,179,Sag
train/whv9ZooPZNEjStCk.png,126,36,300,191,Dur
train/4z7r8yUDFk3HwEgN.png,46,61,300,175,Sol
train/lPWbZ5JDB0gjIv2J.png,28,42,300,170,Sol
train/Zyzp7nBCojgQeCZs.png,87,49,300,181,Dur
train/6NzgMmSELzk3WtZh.png,43,46,300,198,Sag
train/4Pir885YNPXiRs0R.png,37,55,300,200,Sag
train/gVd3f9CZNll3QS8l.png,18,33,300,155,Sag
train/FmGfsSfUAyHzsiAO.png,40,27,300,138,Sol
train/ACUZLBMxCu3AWgUu.png,44,4,300,152,Sag
train/N6hnu1jJLEfigfYH.png,111,24,300,158,Sol
train/WejRez1oUWm5lhuw.png,50,58,300,180,Sag
train/HLf2liRRQ2FM3PWB.png,85,46,300,191,Dur
train/6AcmgOHcOvQfp1iW.png,92,36,286,170,Dur
train/5NsmQol0TP7h80bh.png,41,7,300,170,Sag
train/XJWYAuk9dfdmUAIw.png,75,46,300,161,Sol
train/5DdrFpDc8YbG1oCo.png,21,27,300,149,Sol
train/Dcb4pD70p3oKdeIW.png,57,52,300,172,Sol
train/OCa85cn2JdZzOe8c.png,157,30,300,163,Dur
train/n5NXfZTRonR4iOr0.png,42,40,300,169,Sag
train/Om6b4BvZS49QNNFV.png,41,45,300,185,Sag
train/CkjdMgxvvA6Ll8Ca.png,143,19,300,144,Dur
train/nrRw9O00nT1ZeOJh.png,63,47,300,200,Dur
train/73UfZ8Dwj0OB66IV.png,41,43,300,185,Sag
train/rDfjA9TE0tYqzT21.png,36,1,300,200,Sag
train/T6IiF7nWO9Tf0adD.png,37,16,300,141,Sol
train/syu2UUmhELg3nol9.png,52,33,300,152,Sol
train/fLFzQoErbCBRR6NM.png,49,50,257,180,Dur
train/zBMp6VflTDyfCqa6.png,167,50,300,181,Sag
train/vur2opqCdVFD3f6c.png,32,12,300,134,Sol
train/Httje79JB2p6ePf0.png,28,27,300,168,Sag
train/FOmEbxM5mn9WC2sT.png,125,69,300,198,Dur
train/NzQfD5IzPphBZNKi.png,146,45,300,176,Dur
train/7gcPqW9meL8zJHFF.png,147,28,300,167,Dur
train/qzCqZEUXcEqAuZAO.png,125,81,300,200,Dur
train/qYTvWILCYIauIMkW.png,86,38,300,200,Dur
train/SMQFKEq55U7752xf.png,127,22,300,167,Sol
train/fjPydEfNWCvgobYu.png,118,20,300,140,Dur
train/YsMoNGFWu7H9X7DM.png,85,26,293,155,Dur
train/6QrCGRwuFLPn0VIH.png,173,34,300,159,Dur
train/qoU2kq8bmOjMY5e0.png,12,54,300,168,Sol
train/Cto0fRvS0ns9lVrs.png,41,14,300,192,Sag
train/YI6MrQ5Fa7DXhcjr.png,56,40,300,164,Sol
train/OdfDTwgPVdW9XbE7.png,54,43,300,200,Sag
train/CO4Xhg1dx5dmvwlo.png,62,37,300,174,Sol
train/oWI7JL85eXDhRFcV.png,139,48,300,196,Sag
train/BwX4LCp8V8FlquK1.png,122,19,300,141,Sol
train/Ec6WrF6Soj4REPk7.png,50,15,300,151,Sag
train/EPqSt5HeGNMhPaeR.png,90,19,300,179,Dur
train/TIm7htC6BXzkOitR.png,117,48,300,184,Dur
train/ePEd8TOzTgrGz5M2.png,18,35,300,177,Sag
train/RtsIA3p963IFGi8t.png,110,22,300,148,Sol
train/NND8kMRxPKa3HfWX.png,86,14,300,142,Dur
train/WQlZZHmfKvMFfUE8.png,59,7,300,165,Sol
train/FayATL4XRpv7AB0y.png,69,40,300,182,Sol
train/wuoizA09gXbcCZ5a.png,119,11,300,134,Sol
train/neo7ALjpzKdzVCj1.png,27,42,300,179,Sag
train/HvQdmFU7Qzd4SSQ4.png,61,34,300,175,Sag
train/LkNkNVjTRm5Gr9NQ.png,179,44,300,173,Sag
train/ukOGooYiFOfJHNrx.png,63,29,300,162,Sag
train/yAuOKZfd9CyDMYdg.png,71,29,300,147,Sol
train/GktptVfvaYXOIJCz.png,39,21,300,152,Sol
train/P0BIztnCzZ3StLD1.png,20,35,300,200,Sag
train/41HC0VBlHSRhi0AG.png,10,13,300,197,Sag
train/DE5gewqrqzSaVsdI.png,94,9,300,176,Sag
train/MFlCOcvmOe3jejwy.png,44,81,300,193,Sol
train/BtUfOjTzw9EEvNHO.png,80,61,300,199,Sol
train/qC5sV6TzOBzyzW0p.png,46,42,300,172,Sag
train/2l1K148aIJHRR1q7.png,68,44,300,162,Sol
train/o6sFIzkVY4xKTgrH.png,119,48,300,167,Sol
train/RpIg0o9X94lDnNcX.png,29,65,300,190,Sol
train/5jcXrtjEVtQwI0Wa.png,40,18,300,180,Sag
train/Px1M92VqNpLveOTC.png,85,46,300,166,Sol
train/uMy6gyGTY6epng27.png,54,78,300,200,Sol
train/X3iDu3E3UCW1w1Cd.png,44,42,300,169,Sag
train/CemUmBPmUpNgXfMC.png,10,48,300,200,Sol
train/HJ3qSJKzOvM3IwZR.png,31,1,300,126,Sol
train/iIaYawwgu5W18LS9.png,138,39,300,165,Dur
train/XqR9QAFi9qQMUdw2.png,109,22,300,157,Dur
train/o1cPo5Z2YLfTz2vJ.png,162,45,300,158,Sol
train/l0rOvSD1UwFg1Xv2.png,90,42,300,175,Dur
train/sCkuAnI0vDucXt7m.png,140,35,300,166,Dur
train/BYG1hwCG8M64UXIV.png,124,51,300,180,Dur
train/54xah1BB0YTQS3Ib.png,43,45,300,189,Sag
train/7ZGsbIMypDIEZxR0.png,48,18,300,200,Sag
train/i47BmmqwUa4y0jIP.png,73,42,300,186,Sag
train/r9sXHEyVJVCtshSA.png,21,40,277,184,Sag
train/ZKG6hW0U101PcEoo.png,83,29,300,160,Sol
train/KOlOsNsrUdQonYpp.png,18,22,300,142,Sag
train/vcEwRcuUMQ89i8on.png,49,54,300,179,Sol
train/PaZSkEO4jbBp3Hz7.png,65,45,300,178,Sag
train/H2lQHx5y3oy8mLSL.png,68,49,300,192,Dur
train/NpJEIrbBZBhud8tg.png,118,14,300,184,Dur
train/z8U1YdLOa1FwflzO.png,127,34,300,163,Dur
train/pU5fol2HJ1fxobLd.png,61,38,300,171,Dur
train/G4QepYlFnpE8Zse4.png,22,19,300,156,Sag
train/JDuoo6aDjbIAqA4X.png,73,56,300,179,Sol
train/TklTtKIVRWh2HA94.png,34,34,300,153,Sol
train/M5FhZFlXsmRMTHkc.png,126,52,300,181,Dur
train/ZFMh222FMJzr0yLD.png,56,76,300,197,Sag
train/wKiW95hiPu8zQhwV.png,39,7,300,137,Sag
train/LpASHQ03atiBeyRw.png,104,36,300,169,Sag
train/7zCqi454ijCrPu6H.png,59,5,300,159,Sol
train/9OyGmAsWD5Ie6QIa.png,91,9,300,199,Sag
train/0Flw60Z2MAWWKn6S.png,80,42,300,167,Sol
train/PQTyLq9Esb7RzmzH.png,91,19,300,150,Sol
train/m4BUXxtLrhnsSUJ2.png,23,15,300,154,Sag
train/yB11HwUEuYHhVlKo.png,31,6,300,144,Sag
train/0P6uxM8Vr1DwySHe.png,102,37,289,171,Dur
train/YipqelrMu7Sd6whV.png,148,40,300,170,Dur
train/nXOxF15xZFtfflkL.png,45,29,300,159,Sag
train/Y7DDimLAYeU323au.png,31,36,300,173,Sag
train/sq8ppoxKFLEiWc1N.png,151,38,300,195,Dur
train/uU7I4uUVN2mDwZpo.png,61,30,300,157,Sol
train/4bkmUMq0wOXElBIl.png,50,34,300,186,Sag
train/3hIcgfPOoWEIs16j.png,85,34,300,150,Sol
train/lSAWzGgHunaNt7jj.png,63,34,300,153,Sol
train/5nKDkVzIMQWmtReM.png,69,58,284,187,Dur
train/I9Ej8xGU5ivG8R2F.png,84,14,300,159,Dur
train/SE5eUJl8euX8gTJ3.png,153,29,300,177,Dur
train/d9UIt2WF1O9DYHPA.png,96,9,300,156,Dur
train/v1b7FBFD4ZbLJnhB.png,24,35,258,160,Sag
train/0t08v9bAaA0mXGCQ.png,170,18,300,148,Sag
train/vvM7nA8hZJD5b9CL.png,20,51,300,180,Sag
train/9JYn3D5vkXtrasPJ.png,131,1,300,145,Dur
train/cY3jY96VetFq6Ayp.png,132,35,300,185,Dur
train/tHitLUmmXOyChXOH.png,87,54,300,176,Sag
train/EQDfrFWZluld6aKP.png,150,54,300,200,Dur
train/yUG4uvp1tvCVbLlk.png,19,22,300,166,Sol
train/1xkTkvyzmavV7lQ5.png,40,32,300,157,Sol
train/oqHaBv13VeSkB6Wy.png,75,47,300,168,Dur
train/iwM1SIgty28sLu2p.png,127,15,300,152,Dur
train/x3z3E6Z2qsmW8TaH.png,44,66,270,176,Sag
train/dLrum1jVnQix8sV5.png,109,4,300,135,Dur
train/FAXYcAg30rtQnofW.png,91,47,300,166,Dur
train/s9hnXT0uSjC6vl6W.png,52,40,300,165,Sol
train/ySmdq2LJmCBQatvr.png,15,46,300,200,Sag
train/FHS2JqvlXGibavFw.png,75,54,300,167,Sol
train/LZ7UTYEoDao1EcYX.png,124,36,300,167,Sol
train/7fRLxoheLluOwCkp.png,52,23,300,166,Sag
train/zkNTynOVx99Kr46m.png,118,27,300,169,Dur
train/DEX2gmMwS3fxdi23.png,119,26,300,187,Dur
train/9j89H6omx9ieI8sf.png,88,55,300,183,Dur
train/EnikAJKQGkMfX5ax.png,84,15,300,161,Dur
train/0zoQAmDFXehOZsAp.png,75,41,300,158,Sol
train/1Dfw5FRlS4h60JPX.png,18,31,300,178,Sag
train/yPDwuZYpXF1iWDVh.png,135,33,300,169,Sol
train/Hz5ynYPew6XqaLdO.png,82,56,300,196,Dur
train/e8p8cRK4gABNoiaZ.png,64,11,300,142,Sol
train/BoMfAmQYWtoiGHBV.png,52,51,300,185,Sag
train/y57pFGvddZimmNu8.png,66,36,300,157,Dur
train/vMAludIRGF14FuGn.png,74,34,300,151,Sol
train/DsaaqkHZUN3pmcwH.png,46,17,300,150,Sag
train/MpiOsioYVx1AJelO.png,21,12,300,147,Sol
train/bzQcSRVP3M7abinD.png,42,21,300,151,Sol
train/aM5kGWsMPDGNdc3J.png,142,35,300,181,Dur
train/r0xQoW6iQbPig3jf.png,103,46,300,181,Dur
train/Q7EjH9y5ipAktIG6.png,97,51,300,195,Dur
train/XpFaeZAqFUqqJ85b.png,91,31,300,184,Sol
train/lhD4U5er2UL6nfAH.png,57,41,300,191,Sol
train/qHNvtsWSBDT0FnMt.png,163,63,300,185,Sol
